id,created,modified,title,pik_id,user_id,position,is_initial,old_id,is_deleted,platform,next_obj,previous_obj,memo,is_default
1048,2019-07-03 06:21:24.874 +0900,2019-07-03 06:21:24.874 +0900,Code,335,349,1,False,,False,,1047,0,,False
1047,2019-07-03 06:21:22.496 +0900,2019-07-03 06:21:22.496 +0900,Theory,335,349,1,False,,False,,1046,1048,,False
1050,2019-07-03 06:48:29.210 +0900,2019-07-03 06:48:29.211 +0900,pdf,336,349,1,False,,False,,1049,0,,False
1049,2019-07-03 06:48:23.623 +0900,2020-03-05 10:20:03.895 +0900,General,336,349,1,True,,False,,0,1050,,False
1065,2019-07-08 08:48:12.204 +0900,2019-07-08 08:48:12.205 +0900,Probability,337,349,1,False,,False,,1061,1244,,False
1061,2019-07-05 08:17:25.977 +0900,2020-03-05 10:20:03.901 +0900,General,337,349,1,True,,False,,1059,1065,,False
1059,2019-07-05 00:20:29.666 +0900,2019-07-05 00:20:29.666 +0900,Prior Knowledge,337,349,1,False,,False,,1054,1061,,False
1054,2019-07-03 14:50:03.082 +0900,2019-07-03 14:50:03.083 +0900,Terminology,337,349,1,False,,False,,1053,1059,,False
1053,2019-07-03 13:13:17.133 +0900,2019-07-03 15:23:46.357 +0900,Background Theories,337,349,1,False,,False,,1052,1054,,False
1052,2019-07-03 12:59:32.329 +0900,2019-07-03 12:59:32.329 +0900,Loss function,337,349,1,False,,False,,1051,1053,,False
14689,2021-09-25 15:23:12.638 +0900,2021-09-25 15:23:12.638 +0900,경영 마케팅 관련 자격증,6625,3108,-1,False,,False,web,14683,14691,,False
10027,2021-08-24 16:19:52.807 +0900,2021-08-24 16:22:49.330 +0900,작곡,5163,2891,-1,False,,True,,-1,-1,,False
1051,2019-07-03 12:59:26.843 +0900,2019-07-04 00:15:31.553 +0900,Lecture Notes,337,349,1,False,,False,,0,1052,,False
63,2019-02-21 04:43:43.227 +0900,2019-02-21 04:43:43.227 +0900,Theme & Motif,21,20,1,False,,False,,62,817,,False
62,2019-02-21 04:43:33.738 +0900,2019-02-21 04:43:33.739 +0900,Slogan,21,20,1,False,,False,,61,63,,False
61,2019-02-21 04:43:27.783 +0900,2019-02-21 04:43:27.783 +0900,Brand Identity,21,20,1,False,,False,,60,62,,False
68,2019-02-21 06:05:33.432 +0900,2019-02-21 06:05:33.433 +0900,Survey Engagement,22,20,1,False,,False,,67,0,,False
67,2019-02-21 06:04:51.777 +0900,2019-02-21 06:04:51.777 +0900,Survey Length,22,20,1,False,,False,,66,68,,False
66,2019-02-21 06:01:55.653 +0900,2019-02-21 06:01:55.654 +0900,Research Methods,22,20,1,False,,False,,65,67,,False
65,2019-02-21 06:00:54.953 +0900,2019-02-21 06:00:54.953 +0900,Survey Tools,22,20,1,False,,False,,64,66,,False
76,2019-02-21 06:19:19.710 +0900,2019-02-21 06:19:19.710 +0900,B2B vs. B2C Sites,23,20,1,False,,False,,75,297,,False
75,2019-02-21 06:18:22.445 +0900,2019-02-21 06:18:22.445 +0900,Homepage & Landing page Differences,23,20,1,False,,False,,74,76,,False
74,2019-02-21 06:17:16.216 +0900,2019-02-21 06:17:16.216 +0900,Landing Pages Goals,23,20,1,False,,False,,73,75,,False
73,2019-02-21 06:16:24.476 +0900,2019-02-21 06:16:24.476 +0900,Landing Pages Examples,23,20,1,False,,False,,72,74,,False
72,2019-02-21 06:15:20.619 +0900,2019-02-21 06:15:20.620 +0900,Prelaunch Landing Page Examples,23,20,1,False,,False,,71,73,,False
71,2019-02-21 06:12:01.390 +0900,2019-02-21 06:12:10.617 +0900,Landing Page Types,23,20,1,False,,False,,70,72,,False
70,2019-02-21 06:08:46.648 +0900,2019-02-21 06:09:08.553 +0900,Landing Page Elements,23,20,1,False,,False,,69,71,,False
121,2019-02-26 07:22:42.366 +0900,2019-02-26 07:22:42.367 +0900,Enter,24,19,1,False,,False,,82,0,,False
82,2019-02-21 06:44:08.470 +0900,2019-02-21 06:44:08.470 +0900,Best SetUp,24,20,1,False,,False,,81,121,,False
81,2019-02-21 06:41:18.528 +0900,2019-02-21 06:41:18.529 +0900,Best Gameplay & Videos,24,20,1,False,,False,,80,82,,False
80,2019-02-21 06:41:03.602 +0900,2019-02-21 06:41:03.602 +0900,Dv.a Section,24,36,1,False,,False,,79,81,,False
79,2019-02-21 06:38:30.609 +0900,2019-02-21 06:38:30.609 +0900,Tips & Tricks,24,20,1,False,,False,,78,80,,False
78,2019-02-21 06:36:39.040 +0900,2019-02-21 06:36:39.040 +0900,The Best Players,24,20,1,False,,False,,77,79,,False
77,2019-02-21 06:33:27.308 +0900,2019-02-21 06:33:49.457 +0900,Basics,24,20,1,False,,False,,0,78,,False
120,2019-02-26 04:04:34.661 +0900,2019-02-26 04:04:58.554 +0900,Leon,26,20,1,False,,False,,119,0,,False
119,2019-02-26 04:04:34.588 +0900,2019-02-26 04:04:52.614 +0900,Bull,26,20,1,False,,False,,116,120,,False
116,2019-02-26 04:04:25.906 +0900,2019-02-26 04:04:25.907 +0900,Ranking,26,20,1,False,,False,,115,119,,False
115,2019-02-26 03:44:35.478 +0900,2019-02-26 03:44:35.478 +0900,Crow,26,20,1,False,,False,,84,116,,False
90,2019-02-21 09:07:05.894 +0900,2019-02-21 09:07:05.894 +0900,Legal Issues,27,20,1,False,,False,,89,0,,False
89,2019-02-21 09:05:39.615 +0900,2019-02-21 09:05:39.615 +0900,Email Marketing Apps,27,20,1,False,,False,,88,90,,False
88,2019-02-21 09:03:52.254 +0900,2019-02-21 09:03:52.254 +0900,Email Samples,27,20,1,False,,False,,87,89,,False
87,2019-02-21 09:00:19.183 +0900,2019-02-21 09:00:19.183 +0900,Best Practices,27,20,1,False,,False,,86,88,,False
86,2019-02-21 08:55:06.281 +0900,2019-02-21 08:55:06.282 +0900,Pros & Cons,27,20,1,False,,False,,85,87,,False
85,2019-02-21 08:54:27.989 +0900,2019-02-21 08:54:45.209 +0900,What are Cold Emails?,27,20,1,False,,False,,0,86,,False
105,2019-02-21 12:22:29.712 +0900,2019-02-21 12:22:29.712 +0900,out of box design,28,19,1,False,,False,,96,0,,False
96,2019-02-21 09:15:35.971 +0900,2019-02-21 09:15:35.971 +0900,Online Business Card Services,28,20,1,False,,False,,95,105,,False
95,2019-02-21 09:14:27.036 +0900,2019-02-21 09:14:27.036 +0900,Business Card Etiquette,28,20,1,False,,False,,94,96,,False
94,2019-02-21 09:13:04.272 +0900,2019-02-21 09:13:04.273 +0900,Examples,28,20,1,False,,False,,93,95,,False
93,2019-02-21 09:12:00.300 +0900,2019-02-21 09:12:00.300 +0900,Guide To A Good Card,28,20,1,False,,False,,92,94,,False
92,2019-02-21 09:11:22.723 +0900,2019-02-21 09:11:22.723 +0900,Types of Business Cards,28,20,1,False,,False,,91,93,,False
101,2019-02-21 09:23:46.739 +0900,2019-02-21 09:23:46.739 +0900,Appraisal Companies & Sites,29,20,1,False,,False,,100,0,,False
100,2019-02-21 09:23:32.651 +0900,2019-02-21 09:23:32.651 +0900,Valuation Data,29,20,1,False,,False,,99,101,,False
99,2019-02-21 09:22:53.467 +0900,2019-02-21 09:22:53.467 +0900,Investor Valuation,29,20,1,False,,False,,98,100,,False
98,2019-02-21 09:22:16.112 +0900,2019-02-21 09:22:16.112 +0900,Self-Valuation,29,20,1,False,,False,,97,99,,False
97,2019-02-21 09:21:07.186 +0900,2019-02-21 09:21:20.435 +0900,409A Valuation,29,20,1,False,,False,,0,98,,False
108,2019-02-22 01:12:25.100 +0900,2019-02-22 01:13:38.792 +0900,Metrics,30,20,1,False,,False,,107,0,,False
107,2019-02-22 01:11:57.628 +0900,2019-02-22 01:11:57.629 +0900,Goals,30,20,1,False,,False,,106,108,,False
106,2019-02-22 01:11:15.682 +0900,2019-02-22 01:11:15.682 +0900,Platforms,30,20,1,False,,False,,104,107,,False
104,2019-02-21 10:07:42.183 +0900,2019-02-21 10:07:42.183 +0900,Startup Guide,30,20,1,False,,False,,103,106,,False
131,2019-02-26 23:25:25.340 +0900,2019-02-26 23:25:25.340 +0900,agbaulgluabgilhl3ihtai4,31,17,1,False,,False,,130,132,,False
130,2019-02-26 23:25:19.093 +0900,2019-02-26 23:25:19.094 +0900,rgeargnalkgnlaueglkuaw4bgklaubgkl,31,17,1,False,,False,,129,131,,False
129,2019-02-26 23:25:14.074 +0900,2019-02-26 23:25:14.075 +0900,flerhi4gorgeugfitoi7w4gtiugaeg,31,17,1,False,,False,,128,130,,False
128,2019-02-26 23:25:08.868 +0900,2019-02-26 23:25:08.869 +0900,arhraha4at64644646s747,31,17,1,False,,False,,127,129,,False
127,2019-02-26 23:25:03.806 +0900,2019-02-26 23:25:03.806 +0900,aherhfbfarhbaerharh,31,17,1,False,,False,,126,128,,False
126,2019-02-26 23:24:59.464 +0900,2019-02-26 23:24:59.464 +0900,harhrah5u5rhdhbarha,31,17,1,False,,False,,125,127,,False
111,2019-02-22 21:43:04.382 +0900,2019-02-22 21:43:04.382 +0900,termsheet,32,19,1,False,,False,,110,365,,False
112,2019-02-23 09:01:15.389 +0900,2019-02-23 09:03:00.329 +0900,영어사전,33,17,1,False,,False,,0,0,,False
137,2019-02-27 07:52:47.747 +0900,2019-02-27 07:52:47.748 +0900,MVP,37,20,1,False,,False,,136,0,,False
136,2019-02-27 07:52:13.965 +0900,2019-02-27 07:52:13.965 +0900,Business Model Canvas,37,20,1,False,,False,,135,137,,False
135,2019-02-27 07:51:12.204 +0900,2019-02-27 07:51:12.205 +0900,Business Plan,37,20,1,False,,False,,134,136,,False
134,2019-02-27 07:49:55.077 +0900,2019-02-27 07:49:55.077 +0900,Tips & Advice,37,20,1,False,,False,,133,135,,False
133,2019-02-27 07:45:53.602 +0900,2019-02-27 07:46:07.763 +0900,Guide,37,20,1,False,,False,,0,134,,False
142,2019-02-27 07:59:11.550 +0900,2019-02-27 07:59:11.551 +0900,Winter Only,38,38,1,False,,False,,141,0,,False
141,2019-02-27 07:58:49.293 +0900,2019-02-27 07:58:49.293 +0900,Sledding,38,38,1,False,,False,,140,142,,False
140,2019-02-27 07:58:13.716 +0900,2019-02-27 07:58:13.716 +0900,Ice Skating,38,38,1,False,,False,,139,141,,False
139,2019-02-27 07:56:39.193 +0900,2019-02-27 07:56:39.193 +0900,Ski Resorts,38,38,1,False,,False,,138,140,,False
138,2019-02-27 07:55:29.302 +0900,2019-02-27 07:55:36.512 +0900,Winter Guide,38,38,1,False,,False,,0,139,,False
1060,2019-07-05 08:08:18.529 +0900,2019-07-05 08:08:18.529 +0900,Etc,338,349,1,False,,False,,1056,0,,False
1056,2019-07-04 01:41:37.102 +0900,2019-07-04 01:41:37.102 +0900,Lecture Notes,338,349,1,False,,False,,1055,1060,,False
1055,2019-07-04 01:41:28.067 +0900,2020-03-05 10:20:03.897 +0900,General,338,349,1,True,,False,,0,1056,,False
1057,2019-07-04 09:00:08.712 +0900,2020-03-05 10:20:03.898 +0900,General,339,363,1,True,,False,,0,0,,False
1058,2019-07-04 09:03:05.007 +0900,2020-03-05 10:20:03.900 +0900,General,340,363,1,True,,False,,0,0,,False
1062,2019-07-05 08:55:02.079 +0900,2020-03-05 10:20:03.903 +0900,General,341,363,1,True,,False,,0,0,,False
1063,2019-07-07 23:22:33.460 +0900,2020-03-05 10:20:03.905 +0900,General,342,363,1,True,,False,,0,0,,False
1064,2019-07-07 23:25:50.747 +0900,2020-03-05 10:20:03.906 +0900,General,343,363,1,True,,False,,0,0,,False
14657,2021-09-25 11:50:39.661 +0900,2021-09-25 11:50:39.661 +0900,내가 사랑하는 제주 맛집,6626,3131,1,False,,False,web,14658,14659,,False
1067,2019-07-09 00:57:21.247 +0900,2019-07-09 00:57:21.247 +0900,cost matters,344,17,1,False,,False,,1066,0,,False
1066,2019-07-09 00:54:18.880 +0900,2020-03-05 10:20:03.908 +0900,General,344,17,1,True,,False,,0,1067,,False
1068,2019-07-09 08:41:06.522 +0900,2020-03-05 10:20:03.909 +0900,General,345,349,1,True,,False,,0,0,,False
1078,2019-07-11 13:08:45.312 +0900,2019-07-11 13:16:42.577 +0900,Growth Hacking,346,349,1,False,,False,,1077,0,,False
110,2019-02-22 21:35:17.870 +0900,2019-04-11 22:35:24.084 +0900,VC lists,32,19,1,False,,False,,0,111,,False
151,2019-02-27 08:13:32.323 +0900,2019-02-27 08:13:32.323 +0900,Competitions,39,38,1,False,,False,,150,0,,False
157,2019-02-27 08:49:45.567 +0900,2019-02-27 08:49:45.567 +0900,Videos & Music,40,37,1,False,,False,,156,549,,False
156,2019-02-27 08:49:02.833 +0900,2019-02-27 08:49:02.833 +0900,Apps & Websites,40,37,1,False,,False,,155,157,,False
155,2019-02-27 08:48:37.228 +0900,2019-02-27 08:48:37.228 +0900,Effects of Stress,40,37,1,False,,False,,154,156,,False
154,2019-02-27 08:47:16.341 +0900,2019-02-27 08:47:16.341 +0900,Habits,40,37,1,False,,False,,153,155,,False
153,2019-02-27 08:45:34.372 +0900,2019-02-27 08:45:34.373 +0900,Tips & Techniques,40,37,1,False,,False,,152,154,,False
163,2019-02-27 08:59:51.467 +0900,2019-02-27 08:59:51.467 +0900,Other Options,41,37,1,False,,False,,162,410,,False
162,2019-02-27 08:59:13.387 +0900,2019-02-27 08:59:13.387 +0900,Follow Up,41,37,1,False,,False,,161,163,,False
161,2019-02-27 08:58:31.824 +0900,2019-02-27 08:58:31.825 +0900,Interview,41,37,1,False,,False,,160,162,,False
160,2019-02-27 08:55:57.870 +0900,2019-02-27 08:55:57.871 +0900,"Resumes, Cover Letters, and More",41,37,1,False,,False,,159,161,,False
159,2019-02-27 08:53:50.867 +0900,2019-02-27 08:53:50.867 +0900,Internship Listings,41,37,1,False,,False,,158,160,,False
169,2019-02-27 09:22:17.324 +0900,2019-02-27 09:22:17.324 +0900,Refinancing Loans,42,37,1,False,,False,,168,0,,False
168,2019-02-27 09:21:42.883 +0900,2019-02-27 09:21:42.883 +0900,Private Loans,42,37,1,False,,False,,167,169,,False
167,2019-02-27 09:19:32.018 +0900,2019-02-27 09:19:32.018 +0900,Federal Student Loans,42,37,1,False,,False,,166,168,,False
166,2019-02-27 09:17:58.691 +0900,2019-02-27 09:17:58.691 +0900,Repayment Options,42,37,1,False,,False,,165,167,,False
165,2019-02-27 09:15:27.716 +0900,2019-02-27 09:15:27.716 +0900,Types of Loans,42,37,1,False,,False,,164,166,,False
175,2019-02-28 08:13:06.318 +0900,2019-02-28 08:13:06.318 +0900,Motivation,43,39,1,False,,False,,174,0,,False
174,2019-02-28 08:10:20.538 +0900,2019-02-28 08:10:20.538 +0900,Apps,43,39,1,False,,False,,173,175,,False
173,2019-02-28 08:09:50.940 +0900,2019-02-28 08:09:50.940 +0900,Sleep,43,39,1,False,,False,,172,174,,False
172,2019-02-28 08:09:11.309 +0900,2019-02-28 08:09:11.309 +0900,Exercises,43,39,1,False,,False,,171,173,,False
171,2019-02-28 08:07:24.548 +0900,2019-02-28 08:07:24.548 +0900,Healthy Diets & Meals,43,39,1,False,,False,,170,172,,False
186,2019-02-28 08:28:57.054 +0900,2019-02-28 08:28:57.054 +0900,In-person Study Groups,44,39,1,False,,False,,185,470,,False
185,2019-02-28 08:27:59.785 +0900,2019-02-28 08:27:59.785 +0900,Text Editors for Coding,44,39,1,False,,False,,184,186,,False
184,2019-02-28 08:27:22.881 +0900,2019-02-28 08:27:22.881 +0900,Troubleshooting sites,44,39,1,False,,False,,183,185,,False
183,2019-02-28 08:26:36.577 +0900,2019-02-28 08:26:36.577 +0900,Best Programming Books,44,39,1,False,,False,,182,184,,False
182,2019-02-28 08:24:07.961 +0900,2019-02-28 08:24:07.961 +0900,Video Tutorials,44,39,1,False,,False,,181,183,,False
181,2019-02-28 08:22:55.183 +0900,2019-02-28 08:22:55.183 +0900,Online Resources to Learn,44,39,1,False,,False,,180,182,,False
180,2019-02-28 08:21:58.451 +0900,2019-02-28 08:21:58.451 +0900,Best Frameworks,44,39,1,False,,False,,179,181,,False
190,2019-02-28 08:56:02.961 +0900,2019-02-28 08:56:02.961 +0900,Interview Tips,45,40,1,False,,False,,189,373,,False
189,2019-02-28 08:54:15.575 +0900,2019-02-28 08:54:15.575 +0900,"Resume, Cover Letters, & More",45,40,1,False,,False,,188,190,,False
188,2019-02-28 08:53:08.367 +0900,2019-02-28 08:53:08.367 +0900,Job Listing Sites,45,40,1,False,,False,,187,189,,False
194,2019-03-01 02:37:04.897 +0900,2019-03-01 02:37:04.897 +0900,News,46,40,1,False,,False,,193,696,,False
193,2019-03-01 02:36:27.303 +0900,2019-03-01 02:36:27.303 +0900,Alternative Information,46,40,1,False,,False,,192,194,,False
192,2019-02-28 09:35:39.863 +0900,2019-02-28 09:35:39.864 +0900,Credible Sources,46,40,1,False,,False,,191,193,,False
196,2019-03-02 02:20:38.128 +0900,2019-03-02 02:20:38.129 +0900,Touristy things,47,18,1,False,,False,,195,560,,False
195,2019-03-02 02:20:07.846 +0900,2019-03-02 02:20:55.778 +0900,Classic LA Steakhouses,47,18,1,False,,False,,0,196,,False
198,2019-03-02 03:08:15.812 +0900,2019-03-02 03:08:15.813 +0900,Brunch with the Boys,48,18,1,False,,False,,197,0,,False
197,2019-03-02 03:07:20.524 +0900,2019-03-02 03:08:49.599 +0900,Pubs,48,18,1,False,,False,,0,198,,False
200,2019-03-02 04:02:18.001 +0900,2019-03-02 04:02:18.001 +0900,Travel,49,48,1,False,,False,,199,0,,False
201,2019-03-02 04:52:19.393 +0900,2019-03-02 04:53:36.821 +0900,General info,50,17,1,False,,False,,0,0,,False
206,2019-03-02 05:17:15.565 +0900,2019-03-02 05:17:15.565 +0900,MVP,51,40,1,False,,False,,205,350,,False
205,2019-03-02 05:16:46.868 +0900,2019-03-02 05:16:46.869 +0900,Business Model Canvas,51,40,1,False,,False,,204,206,,False
204,2019-03-02 05:16:00.052 +0900,2019-03-02 05:16:00.052 +0900,Business Plan,51,40,1,False,,False,,203,205,,False
203,2019-03-02 05:15:00.846 +0900,2019-03-02 05:15:00.846 +0900,Tips & Advice,51,40,1,False,,False,,202,204,,False
210,2019-03-04 18:58:46.928 +0900,2019-03-04 18:58:46.928 +0900,Screens,54,51,1,False,,False,,209,0,,False
209,2019-03-04 18:58:21.899 +0900,2019-03-05 01:15:25.871 +0900,Gameplay,54,51,1,False,,False,,0,210,,False
212,2019-03-05 01:20:50.777 +0900,2019-03-05 01:21:28.875 +0900,collection of BGM,56,17,1,False,,False,,0,0,,False
215,2019-03-05 07:46:13.932 +0900,2019-03-05 07:46:13.932 +0900,Boston Dev Events & Groups,57,20,1,False,,False,,214,0,,False
214,2019-03-05 07:45:07.251 +0900,2019-03-05 07:45:07.251 +0900,Places to Hire Dev,57,20,1,False,,False,,213,215,,False
222,2019-03-05 08:50:11.737 +0900,2019-03-05 08:50:11.738 +0900,Info about transit,58,52,1,False,,False,,221,0,,False
221,2019-03-05 08:50:00.848 +0900,2019-03-05 08:50:00.848 +0900,Apts - Other,58,52,1,False,,False,,220,222,,False
220,2019-03-05 08:49:54.523 +0900,2019-03-05 08:49:54.523 +0900,Apts - Brookline,58,52,1,False,,False,,219,221,,False
219,2019-03-05 08:49:10.879 +0900,2019-03-05 08:49:43.437 +0900,Apts - Roxbury,58,52,1,False,,False,,218,220,,False
218,2019-03-05 08:45:13.020 +0900,2019-03-05 08:49:27.069 +0900,Apts - Longwood,58,52,1,False,,False,,217,219,,False
217,2019-03-05 08:45:01.827 +0900,2019-03-05 10:47:32.544 +0900,Apts - JP,58,52,1,False,,False,,216,218,,False
248,2019-03-12 14:49:07.533 +0900,2019-03-12 14:49:07.534 +0900,Theatre,66,38,1,False,,False,,247,370,,False
247,2019-03-12 14:47:56.322 +0900,2019-03-12 14:47:56.322 +0900,Music,66,38,1,False,,False,,246,248,,False
246,2019-03-12 14:46:48.120 +0900,2019-03-12 14:46:48.120 +0900,Food,66,38,1,False,,False,,245,247,,False
