id,created,modified,slug,title,user_id,is_official,search_vector,status,language,is_draft,old_id,is_deleted,is_onboard,platform,pik_photo_id,memo,is_default
1244,2020-09-14 16:16:30.398 +0900,2020-09-14 16:16:30.401 +0900,ai-pik-about-피큐레잇,AI pik about 피큐레잇,49,False,'about':3A 'ai':1A 'pik':2A '피큐레잇':4A,private,ko,False,,False,False,,,,False
906,2020-08-14 12:09:14.135 +0900,2020-08-26 15:54:42.572 +0900,pikurate-사용성-개선-기적의-100일-프로젝트-kick-off-meeting,Pikurate 사용성 개선 기적의 100일 프로젝트 kick-off meeting,49,False,'100일':5A 'kick':8A 'kick-off':7A 'meeting':10A 'off':9A 'pikurate':1A '개선':3A '기적의':4A '사용성':2A '프로젝트':6A,public,ko,False,,False,False,,,,False
1086,2020-09-01 20:01:27.146 +0900,2020-09-01 20:01:27.415 +0900,pikurate-1086,PIKURATE,520,False,'pikurate':1A,private,en,False,,False,False,,,,False
464,2019-11-19 11:17:17.757 +0900,2020-08-26 16:36:14.828 +0900,나도-한-번-이해해보자-도대체-블럭체인이-뭐야,"나도 한 번 이해해보자, 도대체 블럭체인이 뭐야?",425,False,'나도':1A '도대체':5A '뭐야':7A '번':3A '블럭체인이':6A '이해해보자':4A '한':2A,public,ko,False,,False,False,,,,False
467,2019-11-19 13:56:01.216 +0900,2020-08-26 16:39:55.681 +0900,한국-페미니즘-이해하기-467,한국 페미니즘  이해하기.,429,False,'이해하기':3A '페미니즘':2A '한국':1A,public,ko,False,,False,False,,,,False
873,2020-07-28 17:33:50.053 +0900,2020-08-26 13:52:54.616 +0900,cs,CS,506,False,'cs':1A,private,en,False,,False,False,,,,False
869,2020-07-28 15:48:57.468 +0900,2020-08-26 13:52:54.654 +0900,스타트업-ceo-필독서-모음,스타트업 CEO 필독서 모음,49,False,'ceo':2A '모음':4A '스타트업':1A '필독서':3A,public,ko,False,,False,False,,,,False
3725,2021-08-09 13:24:25.327 +0900,2021-08-09 13:24:25.329 +0900,솔루션,솔루션,1118,False,,private,en,False,,False,False,,,,False
839,2020-07-09 12:44:35.861 +0900,2020-08-26 13:52:54.791 +0900,피큐레잇-기획자-모집-프로젝트,[피큐레잇] 기획자 모집 프로젝트,49,False,'기획자':2A '모집':3A '프로젝트':4A '피큐레잇':1A,private,ko,False,,False,False,,,,False
836,2020-07-07 18:57:51.247 +0900,2020-08-26 13:52:54.842 +0900,my-pik-from-mobile-app,My pik from mobile app,421,False,'app':5A 'from':3A 'mobile':4A 'my':1A 'pik':2A,private,en,False,,False,False,,,,False
1621,2020-11-03 16:06:17.416 +0900,2020-11-03 16:06:17.420 +0900,사모펀드,사모펀드,579,False,'사모펀드':1A,private,ko,False,,False,False,,,,False
492,2019-11-22 15:34:41.686 +0900,2020-08-26 13:52:55.953 +0900,server-side-rendering,Server Side Rendering,422,False,'rendering':3A 'server':1A 'side':2A,private,en,False,,False,False,,,,False
1087,2020-09-01 20:01:50.034 +0900,2020-09-01 20:01:50.040 +0900,kakao,KAKAO,520,False,'kakao':1A,private,en,False,,False,False,,,,False
465,2019-11-19 11:19:08.656 +0900,2020-08-26 13:52:56.077 +0900,한국-페미니즘-이해하기-465,한국 페미니즘 이해하기,427,False,"'이해하기':3A,6B '페미니즘':2A,5B '페미니즘반대':8B '페미니즘찬성':7B '한국':1A,4B '한국페미니즘':9B",public,ko,False,,False,False,,,,False
463,2019-11-19 11:09:47.157 +0900,2020-08-26 13:52:56.084 +0900,면역력을-높여보자,면역력을 높여보자,425,False,"'관련':5B '높여보자':2A,4B '링크수집입니다':6B '면역력강화영양제':9B '면역력강화운동':7B '면역력강화음식':10B '면역력을':1A,3B '생활건강지식':8B",public,ko,False,,False,False,,,,False
462,2019-11-19 11:08:14.523 +0900,2020-08-26 13:52:56.087 +0900,영어-공부에-도움이-되는-사이트-모음,영어 공부에 도움이 되는 사이트 모음,425,False,"'공부에':2A,8B '도움이':3A,9B '되는':4A,10B '듣기연습':15B '모음':6A '모음입니다':12B '문법':17B '사이트':5A,11B '어휘':16B '영독해':14B '영어':1A,7B '영어공부방법추천':19B '영작문학습':18B '회화연습':13B",public,ko,False,,False,False,,,,False
461,2019-11-19 11:03:58.188 +0900,2020-08-26 13:52:56.090 +0900,한국-페미니즘-이해하기,한국 페미니즘 이해하기,428,False,"'82년생김지영':9B '외국페미니즘이해하기':10B '이해하기':3A,6B '탈코르셋':8B '페미니즘':2A,5B '페미니즘이란':7B '한국':1A,4B",public,ko,False,,False,False,,,,False
460,2019-11-19 04:01:07.879 +0900,2020-08-26 13:52:56.101 +0900,resources-for-entrepreneurs,Resources for entrepreneurs,242,False,"'about':11B 'and':15B 'author':20B 'book':23B 'books':4B 'entrepreneurs':3A 'entrepreneurship':17B 'etc':7B 'for':2A 'founder':21B 'founders':14B 'from':13B 'investor':22B 'investors':16B 'learn':9B 'media':25B 'more':10B 'newsletters':6B 'podcast':19B 'podcasts':5B 'resources':1A 'startup':18B 'startups':12B,24B 'to':8B",public,en,False,,False,False,,,,False
24326,2022-09-12 17:35:08.967 +0900,2022-09-12 22:53:18.464 +0900,mike-trout-baseballs-mvp,Mike Trout: Baseball's MVP,6588,False,,public,ko,False,,False,False,,,,False
458,2019-11-13 15:29:10.391 +0900,2020-08-26 13:52:56.107 +0900,운동할-때-최적인-블루투스-이어폰-458,운동할 때 최적인 블루투스 이어폰,429,False,"'때':2A '블루투스':4A,6B '블루투스이어폰의장단점':12B '블루투스이어폰추천':11B '애플해외직구':10B '운동할':1A '이어폰':5A,7B '입니다':9B '정보':8B '최적인':3A",public,ko,False,,False,False,,,,False
457,2019-11-13 14:58:39.494 +0900,2020-08-26 13:52:56.111 +0900,운동할-때-최적인-블루투스-이어폰,운동할 때 최적인 블루투스 이어폰,425,False,"'관련':8B '때':2A '리뷰':12B '링크입니다':9B '방수스포츠이어폰':11B '블루투스':4A,6B '블루투스이어폰':13B '운동할':1A '이어폰':5A,7B '일반추천제품':10B '최적인':3A",public,ko,False,,False,False,,,,False
1288,2020-09-18 07:58:46.861 +0900,2020-09-18 07:59:28.315 +0900,애니메디솔루션,애니메디솔루션,597,False,'애니메디솔루션':1A,private,ko,False,,False,False,,,,False
1088,2020-09-01 20:01:59.051 +0900,2020-09-01 20:01:59.052 +0900,glamgould,GlamGould,520,False,'glamgould':1A,private,en,False,,False,False,,,,False
1089,2020-09-01 20:02:25.340 +0900,2020-09-01 20:02:25.342 +0900,영어독립,영어독립,520,False,'영어독립':1A,private,en,False,,False,False,,,,False
1092,2020-09-01 20:02:52.050 +0900,2020-09-01 20:02:52.052 +0900,빡독,빡독,520,False,'빡독':1A,private,en,False,,False,False,,,,False
1096,2020-09-01 20:03:45.522 +0900,2020-09-01 20:03:45.524 +0900,만담,만담,520,False,'만담':1A,private,en,False,,False,False,,,,False
2681,2021-05-28 01:38:24.119 +0900,2021-05-28 01:38:24.122 +0900,bootpay,Bootpay,971,False,'bootpay':1A,public,en,False,,False,False,,,,False
1102,2020-09-01 20:05:30.297 +0900,2020-09-01 20:05:30.299 +0900,tools,Tools,520,False,'tools':1A,private,en,False,,False,False,,,,False
1104,2020-09-01 20:05:48.869 +0900,2020-09-01 20:05:48.871 +0900,북마크-pik,북마크 Pik,520,False,'pik':2A '북마크':1A,private,en,False,,False,False,,,,False
439,2019-11-06 16:17:24.561 +0900,2020-08-26 16:35:26.751 +0900,우리카드,우리카드,49,False,'우리카드':1A,public,ko,False,,False,False,,,,False
907,2020-08-14 22:53:03.468 +0900,2020-08-26 13:52:54.525 +0900,증여세,증여세,49,False,'증여세':1A,public,ko,False,,False,False,,,,False
838,2020-07-08 13:50:11.216 +0900,2020-08-26 13:52:54.810 +0900,my-pik-from-chrome-ext,my pik from chrome ext,421,False,'chrome':4A 'ext':5A 'from':3A 'my':1A 'pik':2A,private,en,False,,False,False,,,,False
1441,2020-10-06 17:11:35.562 +0900,2020-10-06 17:11:35.564 +0900,csr-idea,CSR Idea,641,False,'csr':1A 'idea':2A,private,en,False,,False,False,,,,False
1451,2020-10-06 17:31:35.297 +0900,2020-10-06 17:31:35.299 +0900,마케팅-사례,마케팅 사례,641,False,'마케팅':1A '사례':2A,private,en,False,,False,False,,,,False
485,2019-11-20 13:53:52.799 +0900,2022-08-23 16:01:42.206 +0900,직장인이-도전해볼만한-재테크-방법-모음-070142-485,직장인이 도전해볼만한 재테크 방법 모음,430,False,'도전해볼만한':2A '모음':5A '방법':4A '재테크':3A '직장인이':1A,public,ko,False,,True,False,,,,False
24488,2022-09-15 13:42:35.037 +0900,2022-09-15 13:42:35.041 +0900,real-madrid-vs-rb-leipzig,Real Madrid vs RB Leipzig,7214,False,,public,en,False,,False,False,,,,False
24531,2022-09-15 17:35:32.853 +0900,2022-09-15 17:35:32.856 +0900,powerlifting-training-plan,Powerlifting Training Plan,6238,False,,public,ko,False,,False,False,,,,False
756,2020-05-24 12:17:29.942 +0900,2020-08-26 13:52:54.969 +0900,피큐레잇-초기창업-패키지-자료-모음,[피큐레잇] 초기창업 패키지 자료 모음,49,False,'모음':5A '자료':4A '초기창업':2A '패키지':3A '피큐레잇':1A,private,ko,False,,False,False,,,,False
736,2020-05-14 14:30:57.187 +0900,2020-08-26 13:52:55.110 +0900,디자인사이트모음,디자인사이트모음,465,False,'디자인사이트모음':1A,public,ko,False,,False,False,,,,False
24327,2022-09-12 18:00:43.714 +0900,2022-09-12 18:00:43.718 +0900,about-pistol-drama,About Pistol Drama,6570,False,,public,ko,False,,False,False,,,,False
454,2019-11-13 14:16:28.742 +0900,2020-08-26 13:52:56.121 +0900,최신-트렌드-맨투맨-454,최신 트렌드 맨투맨,429,False,"'데일리룩':10B '맨투맨':3A,6B '스타일링':11B '입니다':8B '정보':7B '최신':1A,4B '커플시밀러룩추천':9B '트렌드':2A,5B",public,ko,False,,False,False,,,,False
453,2019-11-13 14:13:42.816 +0900,2020-08-26 13:52:56.124 +0900,최신-트렌드-맨투맨-453,최신 트렌드 맨투맨,429,False,"'데일리룩':8B '맨투맨':3A '맨투맨입니다':6B '스타일링':9B '최신':1A,4B '커플시밀러룩맨투맨':7B '트렌드':2A,5B",public,ko,False,,False,False,,,,False
452,2019-11-13 14:04:31.149 +0900,2020-08-26 13:52:56.127 +0900,최신-트렌드-맨투맨-452,최신 트렌드 맨투맨,429,False,"'데일리룩':9B '맨투맨':3A,6B '스타일링':10B '입니다':7B '최신':1A,4B '커플시밀러룩맨투맨':8B '트렌드':2A,5B",public,ko,False,,False,False,,,,False
451,2019-11-13 13:38:09.462 +0900,2020-08-26 13:52:56.130 +0900,숨겨진-명작을-찾아주는-영화-추천-서비스-모음-451,숨겨진 명작을 찾아주는 영화 추천 서비스 모음,428,False,"'넷플릭스':16B '명작을':2A,9B '모음':7A,14B '서비스':6A,13B '숨겨진':1A,8B '영화':4A,11B '왓챠플레이':17B '찾아주는':3A,10B '추천':5A,12B '포스트':15B",public,ko,False,,False,False,,,,False
450,2019-11-13 13:13:48.354 +0900,2020-08-26 13:52:56.134 +0900,숨겨진-명작을-찾아주는-영화-추천-서비스-모음,숨겨진 명작을 찾아주는 영화 추천 서비스 모음,425,False,"'명작을':2A,9B '모음':7A '모음입니다':14B '서비스':6A,13B '숨겨진':1A,8B '숨은명작영화추천':16B '영화':4A,11B '영화추천서비스':15B '찾아주는':3A,10B '추천':5A,12B",public,ko,False,,False,False,,,,False
837,2020-07-07 19:44:35.150 +0900,2020-08-26 16:37:41.342 +0900,피큐레잇-고용-관련-정보-모음,[피큐레잇] 고용 관련 정보 모음,49,False,'고용':2A '관련':3A '모음':5A '정보':4A '피큐레잇':1A,public,ko,False,,False,False,,,,False
449,2019-11-13 11:56:22.129 +0900,2020-08-26 13:52:56.137 +0900,최신-트렌드-맨투맨,최신 트렌드 맨투맨,427,False,"'남성맨투맨':8B '네이버쇼핑':10B '맨투맨':3A,6B '맨투맨코디':11B '브랜드추천':7B '여성맨투맨':9B '최신':1A,4B '트렌드':2A,5B",public,ko,False,,False,False,,,,False
2824,2021-06-17 11:29:08.089 +0900,2021-06-17 11:29:08.091 +0900,excel,excel,1104,False,,private,ko,False,,False,False,,,,False
447,2019-11-13 11:30:12.163 +0900,2020-08-26 13:52:56.144 +0900,가성비-끝판왕-사무용-노트북,가성비 끝판왕 사무용 노트북,428,False,"'50만원대노트북':9B '가성비':1A,5B '가성비좋은노트북':12B '끝판왕':2A,6B '노트북':4A,8B '노트북백팩':11B '노트북수리':10B '사무용':3A,7B",public,ko,False,,False,False,,,,False
446,2019-11-13 11:18:08.618 +0900,2020-08-26 13:52:56.147 +0900,네이버-x-전체삭제요망,네이버 X 전체삭제요망,427,False,"'www.naver.com':4B 'x':2A '네이버':1A,5B '전체삭제요망':3A",public,ko,False,,False,False,,,,False
442,2019-11-12 00:56:44.136 +0900,2020-08-26 13:52:56.151 +0900,접촉성-구순염,접촉성 구순염,49,False,'구순염':2A '입술':4B '접촉성':1A '치료방법':3B,public,ko,False,,False,False,,,,False
441,2019-11-07 16:51:38.929 +0900,2020-08-26 13:52:56.154 +0900,피큐레잇-라이브채팅-기능,피큐레잇 라이브채팅 기능,49,False,"'기능':3A '라이브':4B,6B '라이브채팅':2A '채팅':5B '챗봇':7B '피큐레잇':1A",public,ko,False,,False,False,,,,False
440,2019-11-06 18:19:05.755 +0900,2020-08-26 13:52:56.157 +0900,스타트업-텀시트-이해하기,스타트업 텀시트 이해하기,49,False,"'스타트업':1A '이해하기':3A '작성법':5B '텀시트':2A,4B,6B '투자':7B",public,ko,False,,False,False,,,,False
437,2019-11-01 21:53:45.392 +0900,2020-08-26 13:52:56.170 +0900,바버샵,바버샵,49,False,"'다듬기':3B '바버샵':1A,5B,7B '수염':6B '수엽':2B '전분':4B",public,ko,False,,False,False,,,,False
436,2019-11-01 18:38:47.668 +0900,2020-08-26 13:52:56.174 +0900,브랜드-만들기-참고자료,브랜드 만들기 참고자료,49,False,"'로고':10B '만들기':2A,6B '모음':9B '브랜드':1A,5B,12B '참고자료':3A '참고자료들':8B '테마':11B '프로젝트':7B '피큐레잇':4B",public,ko,False,,False,False,,,,False
435,2019-11-01 07:18:12.435 +0900,2020-08-26 13:52:56.187 +0900,moving-to-san-diego-california,"Moving to San Diego, California",48,False,"'all':6B 'california':5A,18B 'diego':4A,17B 'for':13B 'know':12B 'moving':1A,14B,19B 'need':10B 'san':3A,16B 'stuff':8B 'the':7B 'to':2A,11B,15B 'travel':20B 'you':9B",public,en,False,,False,False,,,,False
1090,2020-09-01 20:02:26.185 +0900,2020-09-01 20:02:26.482 +0900,pikurate-1090,PIKURATE,520,False,'pikurate':1A,private,en,False,,False,False,,,,False
1091,2020-09-01 20:02:51.146 +0900,2020-09-01 20:02:51.306 +0900,kakao-1091,KAKAO,520,False,'kakao':1A,private,en,False,,False,False,,,,False
1093,2020-09-01 20:03:00.065 +0900,2020-09-01 20:03:00.329 +0900,glamgould-1093,GlamGould,520,False,'glamgould':1A,private,en,False,,False,False,,,,False
1094,2020-09-01 20:03:18.020 +0900,2020-09-01 20:03:18.346 +0900,영어독립-1094,영어독립,520,False,'영어독립':1A,private,en,False,,False,False,,,,False
1095,2020-09-01 20:03:45.131 +0900,2020-09-01 20:03:45.373 +0900,빡독-1095,빡독,520,False,'빡독':1A,private,en,False,,False,False,,,,False
1100,2020-09-01 20:04:47.876 +0900,2020-09-01 20:04:48.169 +0900,creo-1100,CREO,520,False,'creo':1A,private,en,False,,False,False,,,,False
1101,2020-09-01 20:04:57.157 +0900,2020-09-01 20:04:57.429 +0900,volla-1101,Volla,520,False,'volla':1A,private,en,False,,False,False,,,,False
1103,2020-09-01 20:05:45.554 +0900,2020-09-01 20:05:45.820 +0900,tools-1103,Tools,520,False,'tools':1A,private,en,False,,False,False,,,,False
2114,2021-01-25 21:24:13.715 +0900,2021-01-25 21:24:13.718 +0900,개발,개발,823,False,'개발':1A,private,ko,False,,False,False,,,,False
908,2020-08-15 09:54:38.412 +0900,2020-08-26 13:52:54.522 +0900,팁스운영사-블루포인트파트너스의-모든-것,팁스운영사 블루포인트파트너스의 모든 것,49,False,'것':4A '모든':3A '블루포인트파트너스의':2A '팁스운영사':1A,public,ko,False,,False,False,,,,False
429,2019-10-18 17:03:58.580 +0900,2020-08-26 16:28:17.615 +0900,e-커머스-구매전환율-정보,e-커머스 구매전환율 정보,49,False,'e':2A 'e-커머스':1A '구매전환율':4A '정보':5A '커머스':3A,public,ko,False,,False,False,,,,False
1420,2020-10-02 02:39:28.543 +0900,2020-10-02 02:39:28.545 +0900,idk,Idk,634,False,'idk':1A,private,ko,False,,False,False,,,,False
1531,2020-10-22 16:02:01.387 +0900,2020-10-22 16:16:03.055 +0900,콘텐츠_마케팅,콘텐츠_마케팅,622,False,'마케팅':2A '콘텐츠':1A,private,ko,False,,False,False,,,,False
1673,2020-11-12 11:45:11.061 +0900,2020-11-12 16:45:46.772 +0900,browser,Browser,677,False,'browser':1A,public,en,False,,False,False,,,,False
1678,2020-11-12 14:02:01.184 +0900,2020-11-12 16:34:40.794 +0900,rdbms,RDBMS,677,False,'rdbms':1A,public,en,False,,False,False,,,,False
1503,2020-10-19 09:30:52.457 +0900,2020-10-19 09:37:48.378 +0900,work,Work,625,False,'work':1A,public,ko,False,,False,False,,,,False
1540,2020-10-22 23:08:15.887 +0900,2020-10-22 23:08:15.889 +0900,insight,Insight,625,False,'insight':1A,public,ko,False,,False,False,,,,False
456,2019-11-13 14:46:10.048 +0900,2022-08-23 16:00:56.598 +0900,직장인에게-유용한-다이어트-방법-070056-456,직장인에게 유용한 다이어트 방법,430,False,"'간단한운동법':11B '다이어트':3A,7B '다이어트간식':10B '방법':4A,8B '식단관리':9B '유용한':2A,6B '직장인에게':1A,5B",public,ko,False,,True,False,,,,False
24616,2022-09-17 05:58:29.290 +0900,2022-09-17 05:58:29.294 +0900,dsd,dsd,7346,False,,public,ko,False,,False,False,,,,False
24683,2022-09-18 13:18:57.405 +0900,2022-09-18 13:18:57.408 +0900,추천-ai,추천 AI,7358,False,,public,ko,False,,False,False,,,,False
780,2020-06-03 13:05:38.880 +0900,2020-08-26 13:52:54.936 +0900,first-pick,First Pick,477,False,'first':1A 'pick':2A,private,en,False,,False,False,,,,False
737,2020-05-14 15:04:04.088 +0900,2020-08-26 13:52:55.106 +0900,ai-pik-about-video,AI pik about video,465,False,'about':3A 'ai':1A 'pik':2A 'video':4A,private,en,False,,False,False,,,,False
434,2019-10-30 00:39:34.312 +0900,2020-08-26 13:52:56.210 +0900,superman,superman,417,False,"'1':41B '190cm이다':69B '1932년':16B '1938년':29B '6월':38B 'dc':7B,33B,70B 'man':72B 'super':71B 'superman':1A,4B '공식적인':66B '그해':37B '기자':60B '꼽힌다':15B '나오는':9B '데일리':55B '드라마들이':52B '등의':47B '등장하여':49B '등장했다':44B '디텍티브':30B '리브':46B '만들어진':50B '만화가':23B '문화의':13B '미국':6B,12B '미국의':17B '배우가':48B '상징으로':14B '생활을':63B '슈스터가':25B '슈퍼맨':2B '슈퍼맨의':65B '시걸과':20B '신문사':59B '신문사의':57B '신체는':67B '액션':39B '어리버리한':58B '에':35B,42B '영어':3B '영웅으로':10B '영화나':51B '오하이오주':26B '은':5B '있다':53B '작가':18B '제리':19B '조':24B '창조해내고':28B '처음':43B '출신':22B '캐나다':21B '켄트로':62B '코믹스':31B,34B,40B '코믹스에':8B '크리스토퍼':45B '클라크':61B '클리블랜드에서':27B '키':68B '팔았으며':36B '평소에는':54B '플래닛':56B '한다':64B '현':32B '흔히':11B",public,en,False,,False,False,,,,False
433,2019-10-24 21:35:20.383 +0900,2020-08-26 13:52:56.214 +0900,스타트업을-시간-날때-볼-자료들,스타트업을 시간 날때 볼 자료들,49,False,"'공부':7B '날때':3A '볼':4A '스타트업':6B,8B '스타트업을':1A '시간':2A '자료들':5A",public,ko,False,,False,False,,,,False
432,2019-10-24 16:38:15.162 +0900,2020-08-26 13:52:56.217 +0900,픽-자동생성-소스-모음,픽 자동생성 소스 모음,49,False,"'모음':4A '소스':3A '자동':7B '자동생성':2A,6B '픽':1A,5B,8B",public,ko,False,,False,False,,,,False
431,2019-10-23 18:35:59.680 +0900,2020-08-26 13:52:56.221 +0900,제휴마케팅-관련-자료-모음,제휴마케팅 관련 자료 모음,49,False,"'관련':2A '마케팅':6B,8B '모음':4A '자료':3A '제휴':5B,7B '제휴마케팅':1A",public,ko,False,,False,False,,,,False
430,2019-10-22 22:47:23.512 +0900,2020-08-26 13:52:56.224 +0900,인큐베이터와-엑셀러레이터,인큐베이터와 엑셀러레이터,49,False,"'관련정보':3B '엑셀러레이터':2A,4B '인큐베이터':5B '인큐베이터와':1A",public,ko,False,,False,False,,,,False
1106,2020-09-02 09:44:38.820 +0900,2020-09-02 09:44:39.083 +0900,캠핑-1106,캠핑,554,False,'캠핑':1A,private,en,False,,False,False,,,,False
428,2019-10-18 15:33:36.406 +0900,2020-08-26 13:52:56.270 +0900,angularjs-development-company,AngularJs Development Company,413,False,"'+18634100071':80B '228':68B '3rd':71B '94301':76B 'address':67B 'also':35B 'alto':74B 'an':6B,62B,65B 'and':25B,55B,57B 'angularjs':1A,87B 'api':85B,90B 'api/web':58B 'app':50B 'as':46B 'avenue':70B 'blockchain':26B 'breaking':31B 'business':21B 'by':20B 'ca':75B 'cms':47B 'company':3A,9B,89B,95B 'custom':84B 'deep':23B 'design':54B 'development':2A,13B,41B,48B,51B,56B,88B,94B 'enterprise':66B 'extends':36B 'faced':19B 'floor':72B 'focused':10B 'for':16B,39B,61B 'ground':30B 'ground-breaking':29B 'hamilton':69B 'individual':63B 'integration':60B,86B,91B 'is':5B 'it':7B,34B,43B 'learning':24B 'mobile':49B 'most':28B 'number':79B 'of':14B,42B 'on':11B 'or':64B 'palo':73B 'phone':78B 'php':93B 'portal':53B 'problems':18B 'quantumsoftech':4B 'services':38B,59B,92B 'solutions':8B,15B,44B 'such':45B 'technologies':32B 'the':12B,17B,27B,37B,40B 'today':33B 'us':82B 'usa':77B 'using':22B 'visit':81B 'web':52B 'www.quantumsoftech.com':83B",public,en,False,,False,False,,,,False
426,2019-10-09 16:00:58.607 +0900,2020-08-26 13:52:56.288 +0900,salesforce,Salesforce,408,False,"'crm':4B 'salesforce':1A,3B 'salesforce.com':2B",public,en,False,,False,False,,,,False
424,2019-10-02 21:18:29.431 +0900,2020-08-26 13:52:56.296 +0900,베스트-디자인-사이트-모음,베스트 디자인 사이트 모음,49,False,"'개인':5B '디자인':2A,8B,10B '모음':4A '베스트':1A '사이트':3A '웹사이트':7B,9B '취향':6B",public,ko,False,,False,False,,,,False
422,2019-09-30 08:30:44.748 +0900,2020-08-26 13:52:56.309 +0900,newyork-trip,Newyork trip,407,False,"'for':6B 'journey':10B 'newyork':1A,7B,11B 'searched':3B 'several':4B 'tips':5B 'travel':8B,12B 'trip':2A,13B 'usa':9B",public,en,False,,False,False,,,,False
421,2019-09-19 08:07:40.269 +0900,2020-08-26 13:52:56.342 +0900,language-literature,Language - Literature,207,False,"'analysis':4B 'comparative':8B 'conceptual':3B 'for':7B 'language':1A,6B,10B 'literature':2A,9B,11B 'of':5B",public,en,False,,False,False,,,,False
