id,created,modified,slug,title,user_id,is_official,search_vector,status,language,is_draft,old_id,is_deleted,is_onboard,platform,pik_photo_id,memo,is_default
318,2019-06-27 00:25:20.387 +0900,2020-08-26 13:52:57.842 +0900,travel-to-cape-cod,Travel to Cape Cod,349,False,"'cape':3A,7B,9B 'cod':4A,8B,10B 'to':2A,6B 'travel':1A,5B",public,en,False,,False,False,,,,False
317,2019-06-26 20:29:46.339 +0900,2020-08-26 13:52:57.856 +0900,vocal-recording-studios-in-boston-ma,"Vocal Recording Studios in Boston, MA",388,False,"'a':36B 'and':26B,33B 'area':18B 'basic':13B 'boston':5A,17B,45B 'cartoon':39B 'children':37B 'compare':23B 'dubbing':34B,44B 'for':12B,28B,35B 'i':7B,19B 'in':4A,15B 'including':31B 'like':21B 'ma':6A 'music':32B 'pricing':27B 'projects':30B 'recording':2A,10B,29B 'recordings':14B 's':38B 'seek':8B 'services':25B 'show':41B 'studio':42B 'studios':3A,11B 'the':16B,24B 'to':22B 'tv':40B 'vocal':1A,9B,43B 'would':20B",public,en,False,,False,False,,,,False
316,2019-06-26 12:56:10.551 +0900,2020-08-26 13:52:57.869 +0900,open-street-map-osm,Open Street Map (OSM),349,False,"'map':3A,7B,10B 'open':1A,5B,8B 'osm':4A 'street':2A,6B,9B",public,en,False,,False,False,,,,False
315,2019-06-26 03:50:48.988 +0900,2020-08-26 13:52:57.878 +0900,deploy-c-api-for-performance,Deploy C++ API for Performance,349,False,"'api':3A,8B,12B 'c':2A,7B,11B 'deploy':1A,6B 'for':4A,9B 'performance':5A,10B",public,en,False,,False,False,,,,False
314,2019-06-26 03:41:28.412 +0900,2020-08-26 13:52:57.912 +0900,a-beginners-guide-to-aws,A beginner's guide to AWS,349,False,"'a':1A,7B 'aws':6A,12B,13B 'beginner':2A,8B,15B 'guide':4A,10B,14B 's':3A,9B 'to':5A,11B",public,en,False,,False,False,,,,False
313,2019-06-26 02:36:14.293 +0900,2020-08-26 13:52:57.919 +0900,backend-with-heavy-computation,Backend with Heavy Computation,349,False,"'and':11B 'backend':1A,14B,20B 'best':17B 'computation':4A,22B 'compute':12B 'decouple':9B 'do':5B 'fits':16B 'for':18B 'heavy':3A,21B 'i':6B 'me':19B 'need':7B 'storage':10B 'technology':15B 'to':8B 'what':13B 'with':2A",public,en,False,,False,False,,,,False
312,2019-06-26 00:21:59.033 +0900,2020-08-26 13:52:57.927 +0900,how-to-measure-customer-success,How to measure customer success,17,False,"'basic':10B 'customer':4A 'how':1A 'kpi':12B 'kpis':11B 'measure':3A 'success':5A 'the':9B 'to':2A,7B 'trying':6B 'understand':8B",public,en,False,,False,False,,,,False
311,2019-06-25 15:00:33.970 +0900,2020-08-26 13:52:57.932 +0900,what-is-the-cheapest-way-to-ship-internationally,What is the cheapest way to ship internationally?,349,False,"'cheapest':4A,12B,20B 'internationally':8A,16B,24B 'is':2A,10B,18B 'ship':7A,15B,23B 'the':3A,11B,19B 'to':6A,14B,22B 'way':5A,13B,21B 'what':1A,9B,17B",public,en,False,,False,False,,,,False
310,2019-06-25 13:21:53.929 +0900,2020-08-26 13:52:57.938 +0900,can-i-work-abroad-on-opt,Can I work abroad on OPT?,349,False,"'abroad':4A,10B,13B 'can':1A,7B 'i':2A,8B 'on':5A,11B 'opt':6A,12B,15B 'work':3A,9B,14B",public,en,False,,False,False,,,,False
309,2019-06-24 00:59:50.574 +0900,2020-08-26 13:52:57.948 +0900,meditation-and-mindfulness,Meditation and Mindfulness,199,False,"'a':18B 'and':2A,12B,14B 'daily':22B 'get':8B 'help':6B 'it':17B 'links':4B 'lives':23B 'make':16B 'meditation':1A,11B,24B 'mindfulness':3A,13B,25B 'of':20B 'part':19B 'people':7B 'started':9B 'their':21B 'then':15B 'to':5B 'with':10B",public,en,False,,False,False,,,,False
308,2019-06-24 00:56:45.525 +0900,2020-08-26 13:52:57.964 +0900,self-grooming-for-guys,Self-Grooming for Guys,199,False,"'and':13B 'better':15B 'boys':16B 'can':11B 'dress':14B 'for':4A 'grooming':3A,21B 'guys':5A,10B,18B 'how':8B 'look':12B 'men':17B 'on':7B 'self':2A,20B 'self-grooming':1A,19B 'the':9B 'tips':6B",public,en,False,,False,False,,,,False
307,2019-06-24 00:56:08.393 +0900,2020-08-26 13:52:57.974 +0900,python-built-in-modules,Python Built-in Modules,349,False,"'built':3A,8B,13B 'built-in':2A,7B,12B 'in':4A,9B,14B 'modules':5A,10B,15B 'python':1A,6B,11B",public,en,False,,False,False,,,,False
306,2019-06-24 00:54:58.972 +0900,2020-08-26 13:52:58.008 +0900,personal-finance,Personal Finance,199,False,"'and':6B 'basics':5B 'better':12B 'finance':2A,15B,16B 'finances':11B 'habits':7B 'handle':9B 'learn':3B 'personal':1A,10B,14B 'personal-finance':13B 'the':4B 'to':8B",public,en,False,,False,False,,,,False
305,2019-06-22 10:40:39.814 +0900,2020-08-26 13:52:58.025 +0900,summer-dresses,Summer Dresses,18,False,"'-150':11B '40':10B 'a':22B 'affordable':7B 'and':19B,31B 'are':13B 'body':24B 'breezy':27B 'by':26B 'design':36B 'designs':30B 'dresses':2A,9B,34B 'fashion':18B,37B 'fast':17B 'feminine':29B 'fit':21B 'floral':35B 'for':6B 'good':14B 'i':3B 'inspired':25B 'looking':5B 'm':4B 'no':16B 'patterns':33B 'petite':23B 'quality':15B 'summer':1A,8B,38B 'that':12B 'unique':32B 'vintage':28B 'will':20B",public,en,False,,False,False,,,,False
304,2019-06-22 09:53:26.682 +0900,2020-08-26 13:52:58.036 +0900,linux-command,Linux Command,349,False,"'command':2A 'commands':5B 'linux':1A,3B,4B",public,en,False,,False,False,,,,False
303,2019-06-22 09:33:21.458 +0900,2020-08-26 13:52:58.043 +0900,can-an-f-1-student-in-the-us-work-remotely-on-line,Can an F-1 student in the US work remotely on-line?,349,False,"'-1':4A,17B,28B 'an':2A,15B 'can':1A,14B 'f':3A,16B,27B 'in':6A,19B 'line':13A,26B 'on':12A,25B 'on-line':11A,24B 'remotely':10A,23B 'student':5A,18B 'the':7A,20B 'us':8A,21B 'work':9A,22B",public,en,False,,False,False,,,,False
272,2019-06-14 23:16:29.282 +0900,2020-08-26 13:52:58.319 +0900,한글-테스트,한글 테스트,17,False,"'테스트':2A,4B,5B '한글':1A,3B,6B",public,ko,False,,False,False,,,,False
995,2020-03-19 04:20:56.018 +0900,2020-08-26 16:38:39.213 +0900,피큐레잇-한국-투자-유치-관련-정보-모음,피큐레잇 한국 투자 유치 관련 정보 모음,49,False,'관련':5A '모음':7A '유치':4A '정보':6A '투자':3A '피큐레잇':1A '한국':2A,public,ko,False,529.0,False,False,,,,False
12709,2022-04-11 11:59:09.183 +0900,2022-04-11 11:59:09.217 +0900,헝산-가볼만한-곳-총-정리-025909-12709,헝산 가볼만한 곳 총 정리,1576,False,,public,en,False,,False,False,,,,False
847,2020-07-13 15:13:23.863 +0900,2020-08-26 13:52:54.734 +0900,viet-nam-travel,Viet Nam travel,420,False,,private,en,False,,False,False,,,,False
743,2020-05-14 15:47:00.592 +0900,2020-08-26 13:52:55.071 +0900,썰플러스-공유방,썰플러스 공유방,465,False,'공유방':2A '썰플러스':1A,public,ko,False,,False,False,,,,False
706,2020-05-09 04:01:58.979 +0900,2020-08-26 13:52:55.150 +0900,개인공간,개인공간,459,False,'개인공간':1A,private,ko,False,,False,False,,,,False
300,2019-06-21 13:12:33.443 +0900,2020-08-26 13:52:58.065 +0900,alternatives-to-google-maps-api-for-business,Alternatives to Google Maps API for Business,349,False,"'alternatives':1A,8B,15B 'api':5A,12B,19B 'business':7A,14B,21B 'for':6A,13B,20B 'google':3A,10B,17B 'maps':4A,11B,18B 'to':2A,9B,16B",public,en,False,,False,False,,,,False
299,2019-06-21 13:10:03.128 +0900,2020-08-26 13:52:58.069 +0900,죽-끓이기,죽 끓이기,349,False,"'끓이기':2A,4B,6B '죽':1A,3B,5B",public,ko,False,,False,False,,,,False
298,2019-06-21 06:07:15.751 +0900,2020-08-26 13:52:58.075 +0900,how-to-fix-kernel-security-check-failure,How to fix kernel security check failure,349,False,"'check':6A,13B,18B 'failure':7A,14B,15B 'fix':3A,10B 'how':1A,8B 'kernel':4A,11B,17B 'security':5A,12B,16B 'to':2A,9B",public,en,False,,False,False,,,,False
296,2019-06-20 09:42:22.376 +0900,2020-08-26 13:52:58.105 +0900,pikurate이-참고할만한-창업-성공-사례,Pikurate이 참고할만한 창업 성공 사례,17,False,"'pikurate':14B 'pikurate이':1A '국내외에서':6B '모음':11B '사례':5A,10B,15B '성공':4A,12B '있는':9B '참고할만한':2A '창업':3A,13B '창업하고':8B '활발하게':7B",public,ko,False,,False,False,,,,False
293,2019-06-19 23:03:24.540 +0900,2020-08-26 13:52:58.141 +0900,wizard,wizard,191,False,"'wizard':1A,2B,3B",public,en,False,,False,False,,,,False
292,2019-06-19 22:15:11.640 +0900,2020-08-26 13:52:58.150 +0900,job-searchit-sales-managing-global,"Job search(IT, sales, managing, global)",17,False,"'global':6A,11B 'it':3A,14B 'job':1A,8B,15B 'list':9B 'managing':5A,13B 'promising':7B 'sales':4A,12B 'search':2A 'serach':10B",public,en,False,,False,False,,,,False
286,2019-06-19 06:48:09.849 +0900,2020-08-26 13:52:58.161 +0900,data-flow-digram-how-to-draw-nice-one-as-a-beginner,data flow digram (how to draw nice one as a beginner),17,False,"'a':10A 'about':13B 'as':9A 'beginner':11A 'data':1A,14B,17B 'digram':3A,16B 'draw':6A 'flow':2A,15B,18B 'how':4A 'nice':7A 'one':8A 'research':12B 'to':5A",public,en,False,,False,False,,,,False
285,2019-06-19 04:52:43.325 +0900,2020-08-26 13:52:58.165 +0900,이민생활-이모저모,이민생활 이모저모,17,False,"'관련':8B '미국':3B,11B '보스턴':14B '보스턴의':4B '삶':7B,12B '삶과':5B '생활':13B '이모저모':2A '이민':15B '이민생활':1A '정보모음':9B '한국':10B '한국의':6B",public,ko,False,,False,False,,,,False
284,2019-06-18 15:54:10.129 +0900,2020-08-26 13:52:58.172 +0900,react-native-vs-native,React Native vs Native,349,False,"'native':2A,4A,6B,8B,11B 'react':1A,5B,10B 'react-native':9B 'vs':3A,7B",public,en,False,,False,False,,,,False
283,2019-06-18 00:35:07.371 +0900,2020-08-26 13:52:58.227 +0900,font,Font,349,False,"'font':1A,5B,6B 'the':4B 'what':3B 'wtf':2B",public,en,False,,False,False,,,,False
282,2019-06-17 00:53:38.706 +0900,2020-08-26 13:52:58.236 +0900,how-many-domain-name-variations-to-register,How many domain name variations to register?,349,False,"'buying':11B 'domain':3A,15B,16B 'how':1A 'is':8B 'it':9B 'many':2A 'name':4A 'of':13B 'register':7A 'to':6A 'variations':5A,12B 'worth':10B 'your':14B",public,en,False,,False,False,,,,False
281,2019-06-16 21:38:54.491 +0900,2020-08-26 13:52:58.244 +0900,management,Management,375,False,'cosmetics':5B 'management':1A 'piks':4B 'testing':2B 'the':3B,public,en,False,,False,False,,,,False
280,2019-06-15 05:29:03.534 +0900,2020-08-26 13:52:58.263 +0900,test-280,test,261,False,'entertainment':3B 'kjbjhb':2B 'movie':4B 'test':1A,public,en,False,,False,False,,,,False
279,2019-06-15 04:49:43.724 +0900,2020-08-26 13:52:58.273 +0900,good-job-for-korean-women-in-usa,good job for Korean women in U.S.A,17,False,"'for':3A 'good':1A 'in':6A 'job':2A,10B,13B 'korean':4A,12B 'of':9B 'research':8B 'searching':11B 'u.s.a':7A 'women':5A",public,en,False,,False,False,,,,False
278,2019-06-15 03:48:09.599 +0900,2020-08-26 13:52:58.287 +0900,start-up-pitch-decks-for-investment,Start up Pitch Decks for Investment,363,False,"'/sites/alejandrocremades/2018/07/28/pitch-deck-template-exactly-what-to-include/#5d686d1e74c5':9B 'decks':4A 'for':5A 'investment':6A,11B 'pitch':3A 'pitchdeck':12B 'start':1A 'startup':10B 'up':2A 'www.forbes.com':8B 'www.forbes.com/sites/alejandrocremades/2018/07/28/pitch-deck-template-exactly-what-to-include/#5d686d1e74c5':7B",public,en,False,,False,False,,,,False
277,2019-06-15 01:15:07.953 +0900,2020-08-26 13:52:58.296 +0900,why-study-abroad-why-go,Why study abroad? Why go?,349,False,"'a':8B 'about':14B 'abroad':3A,20B,29B 'and':12B,21B 'can':24B 'collection':9B 'get':25B 'go':5A 'here':6B 'insights':11B 'is':7B,17B 'it':16B,28B 'of':10B,27B 'out':26B 'reasons':13B 'study':2A,31B 'studying':19B 'what':22B 'why':1A,4A,15B,30B 'worth':18B 'you':23B",public,en,False,,False,False,,,,False
276,2019-06-15 01:13:34.087 +0900,2020-08-26 13:52:58.301 +0900,what-is-the-best-time-of-life,What is the best time of life?,349,False,"'best':4A,12B,16B 'is':2A,10B 'life':7A,15B,17B 'literally':8B 'of':6A,14B 'the':3A,11B 'time':5A,13B,18B 'what':1A,9B",public,en,False,,False,False,,,,False
275,2019-06-15 01:10:20.780 +0900,2020-08-26 13:52:58.307 +0900,prepare-for-the-coding-interview,Prepare for the coding interview,349,False,"'a':20B 'aside':17B 'book':24B 'coding':4A,14B,27B,30B 'crack':12B,32B 'cracking':25B 'figure':8B 'for':2A 'from':18B 'how':10B 'interview':5A,15B,28B,29B 'known':23B 'let':6B 'out':9B 'prepare':1A,31B 'questions':16B 'reading':19B 's':7B 'the':3A,13B,26B 'to':11B 'well':22B 'well-known':21B",public,en,False,,False,False,,,,False
274,2019-06-15 00:45:20.212 +0900,2020-08-26 13:52:58.313 +0900,tips-on-finding-cheap-flights,Tips on finding cheap flights,349,False,"'be':10B 'best':22B,26B 'cheap':4A,29B 'deal':23B,27B 'explore':16B 'fights':25B 'find':20B 'finding':3A 'flight':28B 'flights':5A,13B 'how':18B 'let':14B 'no':6B 'on':2A,12B,24B 'one':7B 'overcharged':11B 's':15B 'the':21B 'ticket':30B 'tips':1A 'to':9B,19B 'together':17B 'wants':8B",public,en,False,,False,False,,,,False
273,2019-06-15 00:04:16.090 +0900,2020-08-26 13:52:58.316 +0900,한글-링크,한글 링크,17,False,"'링크':2A,4B,5B '한글':1A,3B,6B",public,ko,False,,False,False,,,,False
271,2019-06-14 10:39:35.943 +0900,2020-08-26 13:52:58.326 +0900,how-to-get-e2-via-as-korean,How to get E2 via as Korean,17,False,"'as':6A,13B 'e2':4A,11B,17B 'get':3A,10B 'how':1A,8B 'korean':7A,14B,16B 'to':2A,9B 'via':5A,12B 'visa':15B",public,en,False,,False,False,,,,False
244,2019-05-29 19:26:32.495 +0900,2020-08-26 13:52:58.697 +0900,test,test,49,False,"'test':1A,2B,3B",public,en,False,,False,False,,,,False
1179,2020-09-10 11:18:03.810 +0900,2020-09-10 11:26:31.851 +0900,kathy823,kathy823,575,False,'kathy823':1A,private,ko,False,,False,False,,,,False
262,2019-06-11 23:10:35.778 +0900,2020-08-26 16:37:01.343 +0900,e2-비자-관련-정보-모음,E2 비자 관련 정보 모음,17,False,'e2':1A '관련':3A '모음':5A '비자':2A '정보':4A,public,ko,False,,False,False,,,,False
1180,2020-09-10 11:27:56.373 +0900,2020-09-10 11:27:56.607 +0900,ai-pik-about-네이버-1180,AI pik about 네이버,576,False,'about':3A 'ai':1A 'pik':2A '네이버':4A,private,en,False,,False,False,,,,False
1138,2020-09-08 00:46:37.424 +0900,2020-09-08 00:47:56.897 +0900,resumes-cover-letters-oh-my-best-worst-1138,"Resumes, Cover Letters, Oh My! Best & Worst",49,False,'best':6A 'cover':2A 'letters':3A 'my':5A 'oh':4A 'resumes':1A 'worst':7A,private,ko,False,,False,False,,,,False
813,2020-07-03 11:19:09.693 +0900,2020-09-11 18:28:35.320 +0900,new-pik-here-813,new pik here,438,False,'here':3A 'new':1A 'pik':2A,public,en,False,,False,False,,,,False
1250,2020-09-14 21:45:31.291 +0900,2020-09-14 21:46:04.765 +0900,new-pik-here-1250,new pik here,571,False,'here':3A 'new':1A 'pik':2A,private,en,False,,False,False,,,,False
848,2020-07-13 15:37:32.080 +0900,2020-08-26 13:52:54.722 +0900,travel-in-vietnam,Travel in Vietnam,420,False,'in':2A 'travel':1A 'vietnam':3A,private,en,False,,False,False,,,,False
787,2020-06-06 23:58:14.987 +0900,2020-08-26 13:52:54.921 +0900,포켓-북마크-서비스의-모든것,포켓 북마크 서비스의 모든것,49,False,'모든것':4A '북마크':2A '서비스의':3A '포켓':1A,private,ko,False,,False,False,,,,False
707,2020-05-10 21:08:48.283 +0900,2020-08-26 13:52:55.146 +0900,피큐레잇-아이디어-모음,[피큐레잇] 아이디어 모음,49,False,'모음':3A '아이디어':2A '피큐레잇':1A,public,ko,False,,False,False,,,,False
270,2019-06-14 03:02:04.093 +0900,2020-08-26 13:52:58.344 +0900,domain-backorder,Domain Backorder,349,False,"'a':10B,33B 'already':18B 'are':14B,23B 'backorder':2A,4B,36B,39B 'by':20B 'can':7B 'do':8B 'domain':1A,3B,11B,35B,38B 'for':32B 'godaddy':37B 'here':22B 'in':16B 'interested':15B 'is':5B,17B 'might':27B 'name':12B 'namejet':40B 'refer':30B 'snapnames':41B 'some':24B 'somebody':21B 'successful':34B 'taken':19B 'tips':25B 'to':29B,31B 'want':28B 'what':6B 'when':9B 'you':13B,26B",public,en,False,,False,False,,,,False
790,2020-06-09 14:49:08.240 +0900,2020-08-26 16:04:49.893 +0900,ai-pik-about-네이버-790,AI pik about 네이버,477,False,'about':3A 'ai':1A 'pik':2A '네이버':4A,private,ko,False,,False,False,,,,False
1954,2021-01-08 12:17:45.434 +0900,2021-01-08 12:17:45.436 +0900,인재채용,인재채용,677,False,'인재채용':1A,public,en,False,,False,False,,,,False
269,2019-06-13 13:43:35.214 +0900,2020-08-26 13:52:58.350 +0900,how-to-conduct-a-competitive-analysis-for-your-business,How to Conduct a Competitive Analysis for Your Business,349,False,"'a':4A,14B,20B 'analysis':6A,16B,29B 'before':17B 'buisness':30B 'business':9A 'can':11B 'company':21B 'competitive':5A,15B,31B 'conduct':3A 'do':27B 'explore':24B 'for':7A 'how':1A,25B 'it':28B 'let':22B 's':23B 'skip':13B 'start':19B 't':12B 'to':2A,26B 'you':10B,18B 'your':8A",public,en,False,,False,False,,,,False
268,2019-06-13 07:56:07.340 +0900,2020-08-26 13:52:58.358 +0900,pikurate-한글테스트,Pikurate 한글테스트,17,False,"'pikurate':1A,3B '테스트':5B '한글':6B '한글테스트':2A,4B",public,en,False,,False,False,,,,False
267,2019-06-12 06:52:52.477 +0900,2020-08-26 13:52:58.365 +0900,journey-to-becoming-a-product-manager,Journey to Becoming a Product Manager,372,False,"'a':4A,10B,34B,54B 'all':49B 'an':27B 'and':21B,39B 'background':12B 'become':53B 'becoming':3A 'but':31B 'career':61B 'come':8B 'designer':60B 'development':64B 'direction':44B 'diverse':11B 'education':15B 'entrepreneur':22B 'experiences':38B 'film':16B 'find':33B 'from':9B,14B 'gather':48B 'great':55B 'had':26B 'have':24B 'heading':41B 'i':7B,25B,32B,45B 'interests':40B 'job':65B 'journey':1A 'lot':35B 'manager':6A,58B 'marketing':20B 'my':37B 'never':23B 'non':18B 'non-profit':17B 'of':36B 'official':28B 'pm':29B,56B 'product':5A,57B,59B,63B 'professional':62B 'profit':19B 'ranging':13B 'resources':51B 'role':30B 'that':43B 'the':50B 'to':2A,47B,52B 'towards':42B 'want':46B",public,en,False,,False,False,,,,False
266,2019-06-12 06:52:17.666 +0900,2020-08-26 13:52:58.374 +0900,what-does-a-patent-application-look-like,What does a Patent Application look like?,349,False,"'a':3A,17B,23B 'application':5A,19B,26B 'are':12B 'cost':25B,28B 'does':2A,22B 'file':16B,29B 'how':14B,20B 'kind':9B 'like':7A 'look':6A 'much':21B 'of':10B 'patent':4A,18B,24B,27B 'patents':11B 'provisional':30B 'there':13B 'to':15B 'what':1A,8B",public,en,False,,False,False,,,,False
265,2019-06-12 02:22:03.519 +0900,2020-08-26 13:52:58.382 +0900,pikurate-잠재적-경쟁사-관련-정보-모음,Pikurate 잠재적 경쟁사 관련 정보 모음,17,False,"'pikurate':1A,7B,15B '경쟁사':3A,9B,16B '관련':4A,10B '모음':6A,12B,13B '잠재적':2A,8B,17B '정보':5A,11B,14B",public,en,False,,False,False,,,,False
264,2019-06-12 01:42:02.118 +0900,2020-08-26 13:52:58.388 +0900,womens-world-cup-2019,Women's World Cup 2019,37,False,"'2019':5A,33B '8th':9B 'all':15B 'best':17B 'contents':18B 'cup':4A,13B,30B 'everything':24B 'football':27B 'going':25B 'help':20B 'is':7B 'it':6B 'keep':21B 'of':23B 'on':26B 's':2A,11B 'saving':14B 'soccer':31B 'sports':28B 'the':8B,16B 'to':19B 'track':22B 'women':1A,10B,32B 'world':3A,12B,29B",public,en,False,,False,False,,,,False
1786,2020-12-02 14:11:56.743 +0900,2020-12-02 14:11:56.745 +0900,2020년-leo-독서목록,2020년 Leo 독서목록,49,False,'2020년':1A 'leo':2A '독서목록':3A,public,ko,False,,False,False,,,,False
2355,2021-04-17 21:17:46.959 +0900,2021-04-17 21:17:46.961 +0900,플랫폼-스타트업-체크리스트,플랫폼 스타트업 체크리스트,49,False,'스타트업':2A '체크리스트':3A '플랫폼':1A,public,en,False,,False,False,,,,False
744,2020-05-14 16:09:20.644 +0900,2020-08-26 16:41:17.924 +0900,ai-pik-about-네이버,AI pik about 네이버,468,False,'about':3A 'ai':1A 'pik':2A '네이버':4A,private,ko,False,,False,False,,,,False
23994,2022-09-07 11:03:34.528 +0900,2022-09-12 19:08:51.808 +0900,an-italian-explorer-christopher-columbus,"An Italian Explorer, Christopher Columbus",6575,False,,public,ko,False,,False,False,,,,False
