id,created,modified,user_id,followed_user_id,is_deleted
9,2019-03-07 02:43:00.458 +0900,2019-03-07 02:43:00.459 +0900,17,13,False
13,2019-03-11 22:10:37.381 +0900,2019-03-11 22:10:37.381 +0900,19,38,False
14,2019-03-11 22:10:38.875 +0900,2019-03-11 22:10:38.875 +0900,19,17,False
15,2019-03-11 22:22:40.488 +0900,2019-03-11 22:22:40.489 +0900,17,19,False
17,2019-03-11 22:23:10.735 +0900,2019-03-11 22:23:10.735 +0900,17,40,False
19,2019-03-12 11:03:04.629 +0900,2019-03-12 11:03:04.630 +0900,19,20,False
20,2019-03-14 03:46:19.633 +0900,2019-03-14 03:46:19.633 +0900,19,72,False
21,2019-03-18 05:08:30.539 +0900,2019-03-18 05:08:30.539 +0900,80,17,False
22,2019-03-22 05:31:45.889 +0900,2019-03-22 05:31:45.890 +0900,19,75,False
23,2019-03-26 01:21:55.786 +0900,2019-03-26 01:21:55.786 +0900,13,87,False
24,2019-03-26 01:21:58.811 +0900,2019-03-26 01:21:58.811 +0900,13,40,False
25,2019-03-26 01:22:00.581 +0900,2019-03-26 01:22:00.581 +0900,13,20,False
26,2019-03-26 01:22:01.783 +0900,2019-03-26 01:22:01.783 +0900,13,19,False
27,2019-03-26 01:48:50.190 +0900,2019-03-26 01:48:50.191 +0900,13,77,False
28,2019-03-26 17:00:48.008 +0900,2019-03-26 17:00:48.008 +0900,106,17,False
29,2019-03-26 17:00:52.065 +0900,2019-03-26 17:00:52.065 +0900,106,20,False
31,2019-04-01 21:30:58.477 +0900,2019-04-01 21:30:58.477 +0900,13,80,False
34,2019-04-03 23:45:57.552 +0900,2019-04-03 23:45:57.553 +0900,20,17,False
35,2019-04-03 23:49:26.462 +0900,2019-04-03 23:49:26.462 +0900,20,18,False
54,2019-04-12 13:57:29.792 +0900,2019-04-12 13:57:29.793 +0900,164,20,False
55,2019-04-12 14:22:01.777 +0900,2019-04-12 14:22:01.778 +0900,164,88,False
57,2019-04-12 16:35:40.215 +0900,2019-04-12 16:35:40.216 +0900,164,72,False
58,2019-04-12 18:22:04.254 +0900,2019-04-12 18:22:04.254 +0900,164,40,False
59,2019-04-14 10:58:27.817 +0900,2019-04-14 10:58:27.817 +0900,197,164,False
60,2019-04-17 11:09:32.035 +0900,2019-04-17 11:09:32.036 +0900,211,17,False
61,2019-04-17 11:49:23.787 +0900,2019-04-17 11:49:23.787 +0900,213,20,False
62,2019-04-20 05:34:55.788 +0900,2019-04-20 05:34:55.788 +0900,20,213,False
63,2019-04-21 04:02:28.670 +0900,2019-04-21 04:02:28.671 +0900,248,20,False
64,2019-04-23 05:41:58.674 +0900,2019-04-23 05:41:58.674 +0900,19,242,False
65,2019-04-26 21:14:05.985 +0900,2019-04-26 21:14:05.985 +0900,273,164,False
66,2019-04-26 21:14:20.995 +0900,2019-04-26 21:14:20.996 +0900,273,38,False
67,2019-04-26 21:30:56.873 +0900,2019-04-26 21:30:56.873 +0900,273,40,False
68,2019-04-26 21:33:38.242 +0900,2019-04-26 21:33:38.243 +0900,268,37,False
69,2019-04-26 21:34:04.156 +0900,2019-04-26 21:34:04.156 +0900,268,39,False
70,2019-04-26 21:34:07.939 +0900,2019-04-26 21:34:07.939 +0900,268,17,False
71,2019-04-26 21:46:24.151 +0900,2019-04-26 21:46:24.151 +0900,263,242,False
72,2019-04-26 21:46:26.488 +0900,2019-04-26 21:46:26.488 +0900,263,164,False
73,2019-04-26 21:46:29.044 +0900,2019-04-26 21:46:29.045 +0900,263,88,False
74,2019-04-26 21:46:32.040 +0900,2019-04-26 21:46:32.040 +0900,263,87,False
75,2019-04-26 21:46:35.229 +0900,2019-04-26 21:46:35.229 +0900,263,77,False
76,2019-04-26 21:46:39.072 +0900,2019-04-26 21:46:39.072 +0900,263,40,False
77,2019-04-26 21:46:42.247 +0900,2019-04-26 21:46:42.247 +0900,263,38,False
78,2019-04-26 21:46:44.758 +0900,2019-04-26 21:46:44.758 +0900,263,273,False
79,2019-04-26 21:49:06.849 +0900,2019-04-26 21:49:06.849 +0900,279,263,False
80,2019-04-26 21:49:09.114 +0900,2019-04-26 21:49:09.114 +0900,279,242,False
81,2019-04-26 21:49:12.197 +0900,2019-04-26 21:49:12.197 +0900,279,164,False
82,2019-04-26 21:49:14.423 +0900,2019-04-26 21:49:14.424 +0900,279,87,False
83,2019-04-26 21:49:16.849 +0900,2019-04-26 21:49:16.849 +0900,279,88,False
84,2019-04-26 21:49:20.142 +0900,2019-04-26 21:49:20.143 +0900,279,77,False
85,2019-04-26 21:49:23.464 +0900,2019-04-26 21:49:23.464 +0900,279,20,False
86,2019-04-26 21:49:26.873 +0900,2019-04-26 21:49:26.873 +0900,279,19,False
87,2019-04-26 21:52:32.234 +0900,2019-04-26 21:52:32.235 +0900,269,20,False
88,2019-04-26 21:52:34.294 +0900,2019-04-26 21:52:34.295 +0900,269,19,False
89,2019-04-26 21:52:36.561 +0900,2019-04-26 21:52:36.561 +0900,269,17,False
90,2019-04-26 21:58:29.224 +0900,2019-04-26 21:58:29.224 +0900,277,164,False
91,2019-04-26 21:58:30.835 +0900,2019-04-26 21:58:30.836 +0900,277,149,False
92,2019-04-26 21:58:32.770 +0900,2019-04-26 21:58:32.770 +0900,277,119,False
93,2019-04-26 21:58:36.444 +0900,2019-04-26 21:58:36.444 +0900,277,20,False
94,2019-04-26 21:58:41.794 +0900,2019-04-26 21:58:41.795 +0900,277,19,False
95,2019-04-26 21:58:44.735 +0900,2019-04-26 21:58:44.735 +0900,277,18,False
96,2019-04-26 21:58:47.735 +0900,2019-04-26 21:58:47.735 +0900,277,3,False
97,2019-04-26 22:01:22.365 +0900,2019-04-26 22:01:22.365 +0900,270,111,False
98,2019-04-26 22:11:53.084 +0900,2019-04-26 22:11:53.084 +0900,286,164,False
99,2019-04-26 22:11:54.968 +0900,2019-04-26 22:11:54.968 +0900,286,149,False
100,2019-04-26 22:12:02.550 +0900,2019-04-26 22:12:02.550 +0900,286,119,False
101,2019-04-26 22:12:04.763 +0900,2019-04-26 22:12:04.763 +0900,286,20,False
102,2019-04-26 22:12:06.987 +0900,2019-04-26 22:12:06.987 +0900,286,19,False
103,2019-04-26 22:12:09.832 +0900,2019-04-26 22:12:09.832 +0900,286,18,False
104,2019-04-26 22:12:12.681 +0900,2019-04-26 22:12:12.681 +0900,286,3,False
105,2019-04-27 02:05:45.172 +0900,2019-04-27 02:05:45.173 +0900,17,286,False
106,2019-04-27 02:05:47.892 +0900,2019-04-27 02:05:47.893 +0900,17,164,False
107,2019-04-27 02:05:50.807 +0900,2019-04-27 02:05:50.808 +0900,17,149,False
108,2019-04-27 02:05:53.966 +0900,2019-04-27 02:05:53.966 +0900,17,119,False
109,2019-04-27 02:05:55.969 +0900,2019-04-27 02:05:55.970 +0900,17,20,False
110,2019-04-27 02:06:18.801 +0900,2019-04-27 02:06:18.801 +0900,17,269,False
111,2019-04-27 02:06:19.924 +0900,2019-04-27 02:06:19.924 +0900,17,268,False
112,2019-04-27 02:06:20.971 +0900,2019-04-27 02:06:20.971 +0900,17,106,False
113,2019-04-27 02:06:21.992 +0900,2019-04-27 02:06:21.992 +0900,17,211,False
114,2019-04-27 02:06:23.376 +0900,2019-04-27 02:06:23.376 +0900,17,80,False
115,2019-05-17 07:23:51.382 +0900,2019-05-17 07:23:51.382 +0900,19,199,False
117,2019-05-21 01:44:41.404 +0900,2019-05-21 01:44:41.405 +0900,20,349,False
119,2019-05-22 22:21:52.208 +0900,2019-05-22 22:21:52.208 +0900,352,349,False
120,2019-05-26 08:53:49.245 +0900,2019-05-26 08:53:49.246 +0900,20,201,False
121,2019-05-26 13:34:27.129 +0900,2019-05-26 13:34:27.129 +0900,17,353,False
122,2019-05-31 04:46:20.597 +0900,2019-05-31 04:46:20.597 +0900,49,364,False
123,2019-05-31 15:46:00.247 +0900,2019-05-31 15:46:00.247 +0900,365,58,False
126,2019-06-12 15:37:37.807 +0900,2019-06-12 15:37:37.808 +0900,351,349,False
127,2019-06-12 16:12:52.928 +0900,2019-06-12 16:12:52.929 +0900,351,40,False
128,2019-06-19 09:48:30.383 +0900,2019-06-19 09:48:30.383 +0900,349,17,False
129,2019-06-19 20:26:49.793 +0900,2019-06-19 20:26:49.793 +0900,13,17,False
130,2019-06-27 03:46:08.495 +0900,2019-06-27 03:46:08.496 +0900,17,364,False
131,2019-07-12 14:16:47.275 +0900,2019-07-12 14:16:47.276 +0900,396,349,False
132,2019-07-12 14:18:15.659 +0900,2019-07-12 14:18:15.659 +0900,396,17,False
133,2019-08-20 14:41:45.083 +0900,2019-08-20 14:41:45.084 +0900,17,403,False
134,2019-09-10 19:36:51.362 +0900,2019-09-10 19:36:51.362 +0900,403,17,False
135,2019-09-10 19:37:33.570 +0900,2019-09-10 19:37:33.571 +0900,403,349,False
136,2019-10-31 21:49:49.256 +0900,2019-10-31 21:49:49.256 +0900,49,20,False
137,2019-11-08 23:37:41.714 +0900,2019-11-08 23:37:41.714 +0900,417,49,False
138,2019-11-14 18:15:44.034 +0900,2019-11-14 18:15:44.035 +0900,421,49,False
139,2020-01-21 20:13:54.941 +0900,2020-01-21 20:13:54.941 +0900,49,417,False
140,2020-01-21 20:13:56.838 +0900,2020-01-21 20:13:56.838 +0900,49,421,False
141,2020-01-21 20:16:37.193 +0900,2020-01-21 20:16:37.193 +0900,49,40,False
142,2020-01-21 20:16:41.372 +0900,2020-01-21 20:16:41.372 +0900,49,17,False
144,2020-01-21 20:16:47.535 +0900,2020-01-21 20:16:47.535 +0900,49,19,False
146,2020-01-21 20:17:03.707 +0900,2020-01-21 20:17:03.707 +0900,49,13,False
147,2020-01-21 20:17:09.352 +0900,2020-01-21 20:17:09.353 +0900,49,242,False
148,2020-01-21 20:17:16.645 +0900,2020-01-21 20:17:16.645 +0900,49,164,False
149,2020-01-22 10:49:59.025 +0900,2020-01-22 10:49:59.025 +0900,420,49,False
150,2020-01-22 15:20:22.784 +0900,2020-01-22 15:20:22.784 +0900,49,420,False
151,2020-01-23 11:43:07.007 +0900,2020-01-23 11:43:07.007 +0900,49,349,False
152,2020-01-23 11:43:15.281 +0900,2020-01-23 11:43:15.281 +0900,49,407,False
153,2020-03-23 15:51:52.244 +0900,2020-03-23 15:51:52.244 +0900,420,421,False
154,2020-04-02 12:45:25.352 +0900,2020-04-02 12:45:25.353 +0900,445,49,False
155,2020-04-23 17:58:23.650 +0900,2020-04-23 17:58:23.650 +0900,453,40,False
157,2020-04-29 16:46:02.798 +0900,2020-04-29 16:46:02.798 +0900,49,455,False
158,2020-05-06 17:10:10.229 +0900,2020-05-06 17:10:10.229 +0900,456,17,False
159,2020-05-06 17:10:14.999 +0900,2020-05-06 17:10:15.000 +0900,456,49,False
160,2020-05-06 17:10:36.316 +0900,2020-05-06 17:10:36.317 +0900,49,456,False
161,2020-05-08 14:27:04.025 +0900,2020-05-08 14:27:04.025 +0900,49,459,False
162,2020-05-08 14:28:08.739 +0900,2020-05-08 14:28:08.740 +0900,459,49,False
163,2020-05-11 23:46:00.628 +0900,2020-05-11 23:46:00.628 +0900,460,49,False
164,2020-05-14 14:12:08.311 +0900,2020-05-14 14:12:08.312 +0900,464,49,False
165,2020-05-14 14:13:03.764 +0900,2020-05-14 14:13:03.764 +0900,49,464,False
166,2020-05-14 14:40:36.136 +0900,2020-05-14 14:40:36.137 +0900,465,49,False
167,2020-06-01 19:31:50.858 +0900,2020-06-01 19:31:50.859 +0900,475,49,False
168,2020-06-01 19:33:17.176 +0900,2020-06-01 19:33:17.176 +0900,49,475,False
169,2020-06-01 19:33:19.948 +0900,2020-06-01 19:33:19.948 +0900,49,465,False
170,2020-06-01 19:33:22.414 +0900,2020-06-01 19:33:22.414 +0900,49,460,False
171,2020-06-01 19:33:24.020 +0900,2020-06-01 19:33:24.020 +0900,49,445,False
172,2020-07-13 16:31:12.095 +0900,2020-07-13 16:31:12.095 +0900,49,474,False
173,2020-08-12 17:39:29.288 +0900,2020-08-12 17:39:29.288 +0900,421,420,False
175,2020-08-18 16:57:36.907 +0900,2020-08-18 16:57:36.907 +0900,49,518,False
176,2020-08-18 20:09:14.515 +0900,2020-08-18 20:09:14.516 +0900,49,520,False
177,2020-08-26 14:00:32.568 +0900,2020-08-26 14:00:32.568 +0900,49,39,False
178,2020-08-26 14:00:32.841 +0900,2020-08-26 14:00:32.842 +0900,49,422,False
180,2020-08-26 14:00:32.929 +0900,2020-08-26 14:00:32.929 +0900,49,457,False
181,2020-08-26 19:53:35.369 +0900,2020-08-26 19:53:35.370 +0900,420,422,False
182,2020-08-26 19:53:57.912 +0900,2020-08-26 19:53:57.913 +0900,420,438,False
183,2020-08-26 19:54:41.194 +0900,2020-08-26 19:54:41.195 +0900,420,349,False
5024,2021-08-10 18:00:01.228 +0900,2021-08-10 18:00:01.228 +0900,2563,1126,False
190,2020-08-31 14:07:27.812 +0900,2020-08-31 14:07:27.812 +0900,554,49,False
191,2020-08-31 14:08:23.427 +0900,2020-08-31 14:08:23.427 +0900,554,17,False
192,2020-08-31 14:21:55.132 +0900,2020-08-31 14:21:55.132 +0900,554,475,False
194,2020-08-31 21:33:45.299 +0900,2020-08-31 21:33:45.300 +0900,520,17,False
195,2020-08-31 22:19:10.184 +0900,2020-08-31 22:19:10.184 +0900,520,49,False
196,2020-08-31 23:06:29.759 +0900,2020-08-31 23:06:29.759 +0900,554,520,False
197,2020-09-01 20:02:03.785 +0900,2020-09-01 20:02:03.785 +0900,554,554,False
198,2020-09-03 18:14:26.142 +0900,2020-09-03 18:14:26.142 +0900,559,49,False
199,2020-09-03 22:54:25.671 +0900,2020-09-03 22:54:25.671 +0900,528,49,False
200,2020-09-10 11:59:44.401 +0900,2020-09-10 11:59:44.401 +0900,575,519,False
201,2020-09-10 12:01:37.420 +0900,2020-09-10 12:01:37.420 +0900,519,575,False
203,2020-09-14 21:11:22.955 +0900,2020-09-14 21:11:22.955 +0900,49,448,False
204,2020-09-15 16:12:57.657 +0900,2020-09-15 16:12:57.657 +0900,594,20,False
206,2020-09-23 22:45:06.383 +0900,2020-09-23 22:45:06.383 +0900,49,559,False
207,2020-09-23 22:45:08.151 +0900,2020-09-23 22:45:08.151 +0900,49,554,False
208,2020-09-23 22:45:12.343 +0900,2020-09-23 22:45:12.343 +0900,49,528,False
209,2020-09-29 14:11:16.910 +0900,2020-09-29 14:11:16.911 +0900,623,49,False
210,2020-10-05 18:46:23.342 +0900,2020-10-05 18:46:23.342 +0900,420,604,False
211,2020-10-05 18:47:14.799 +0900,2020-10-05 18:47:14.799 +0900,604,420,False
212,2020-10-26 20:07:28.120 +0900,2020-10-26 20:07:28.121 +0900,667,518,False
213,2020-10-27 18:06:14.866 +0900,2020-10-27 18:06:14.866 +0900,49,671,False
215,2020-10-27 23:38:54.818 +0900,2020-10-27 23:38:54.818 +0900,671,49,False
216,2020-11-17 10:58:27.025 +0900,2020-11-17 10:58:27.025 +0900,49,622,False
217,2020-11-17 18:57:51.033 +0900,2020-11-17 18:57:51.034 +0900,49,677,False
218,2020-12-08 11:36:10.907 +0900,2020-12-08 11:36:10.907 +0900,677,45,False
219,2020-12-09 14:51:10.576 +0900,2020-12-09 14:51:10.576 +0900,45,677,False
220,2021-01-04 15:35:21.857 +0900,2021-01-04 15:35:21.857 +0900,764,518,False
221,2021-01-06 15:45:04.812 +0900,2021-01-06 15:45:04.812 +0900,788,49,False
222,2021-01-06 17:49:02.057 +0900,2021-01-06 17:49:02.057 +0900,49,788,False
223,2021-01-09 15:35:13.777 +0900,2021-01-09 15:35:13.777 +0900,49,618,False
224,2021-01-09 15:35:30.502 +0900,2021-01-09 15:35:30.503 +0900,618,49,False
225,2021-01-18 20:54:55.500 +0900,2021-01-18 20:54:55.500 +0900,824,49,False
226,2021-01-18 20:55:40.065 +0900,2021-01-18 20:55:40.065 +0900,49,824,False
227,2021-01-19 15:00:25.759 +0900,2021-01-19 15:00:25.760 +0900,660,17,False
228,2021-01-20 10:31:30.757 +0900,2021-01-20 10:31:30.758 +0900,660,666,False
229,2021-01-20 10:53:25.895 +0900,2021-01-20 10:53:25.896 +0900,666,660,False
230,2021-01-20 10:53:46.552 +0900,2021-01-20 10:53:46.553 +0900,666,717,False
231,2021-01-22 13:47:34.603 +0900,2021-01-22 13:47:34.603 +0900,717,666,False
232,2021-01-22 13:48:05.062 +0900,2021-01-22 13:48:05.062 +0900,717,660,False
233,2021-01-24 15:08:58.853 +0900,2021-01-24 15:08:58.853 +0900,49,717,False
234,2021-01-24 15:09:55.458 +0900,2021-01-24 15:09:55.459 +0900,49,623,False
235,2021-01-24 16:02:35.536 +0900,2021-01-24 16:02:35.537 +0900,717,49,False
236,2021-01-25 11:02:37.941 +0900,2021-01-25 11:02:37.942 +0900,660,717,False
237,2021-01-25 11:04:16.880 +0900,2021-01-25 11:04:16.880 +0900,660,19,False
238,2021-01-25 11:11:50.548 +0900,2021-01-25 11:11:50.548 +0900,49,660,False
240,2021-01-26 10:09:03.776 +0900,2021-01-26 10:09:03.776 +0900,677,49,False
241,2021-01-26 10:27:53.123 +0900,2021-01-26 10:27:53.123 +0900,660,648,False
247,2021-01-26 12:37:41.198 +0900,2021-01-26 12:37:41.198 +0900,49,745,False
249,2021-01-29 16:32:48.492 +0900,2021-01-29 16:32:48.493 +0900,49,790,False
250,2021-02-03 12:23:42.097 +0900,2021-02-03 12:23:42.097 +0900,677,518,False
252,2021-02-03 12:29:37.188 +0900,2021-02-03 12:29:37.188 +0900,745,803,False
253,2021-02-03 14:29:08.148 +0900,2021-02-03 14:29:08.148 +0900,49,648,False
254,2021-02-09 21:26:32.963 +0900,2021-02-09 21:26:32.964 +0900,49,615,False
255,2021-02-09 23:02:07.240 +0900,2021-02-09 23:02:07.240 +0900,615,49,False
257,2021-02-16 13:00:23.826 +0900,2021-02-16 13:00:23.826 +0900,913,20,False
258,2021-02-16 13:00:57.450 +0900,2021-02-16 13:00:57.451 +0900,913,49,False
259,2021-02-17 11:02:55.620 +0900,2021-02-17 11:02:55.620 +0900,677,893,False
260,2021-02-17 11:05:02.897 +0900,2021-02-17 11:05:02.897 +0900,677,910,False
261,2021-02-17 11:11:17.481 +0900,2021-02-17 11:11:17.481 +0900,677,745,False
262,2021-02-18 12:01:07.089 +0900,2021-02-18 12:01:07.090 +0900,803,49,False
263,2021-02-23 11:24:39.987 +0900,2021-02-23 11:24:39.987 +0900,784,49,False
264,2021-03-03 18:07:44.316 +0900,2021-03-03 18:07:44.317 +0900,49,784,False
265,2021-03-03 18:08:26.929 +0900,2021-03-03 18:08:26.929 +0900,910,49,False
266,2021-03-03 18:08:37.560 +0900,2021-03-03 18:08:37.560 +0900,910,17,False
267,2021-03-03 18:08:38.473 +0900,2021-03-03 18:08:38.473 +0900,904,17,False
268,2021-03-04 10:06:08.506 +0900,2021-03-04 10:06:08.507 +0900,893,49,False
269,2021-03-08 15:46:20.166 +0900,2021-03-08 15:46:20.166 +0900,910,677,False
270,2021-03-16 13:33:41.562 +0900,2021-03-16 13:33:41.563 +0900,49,913,False
271,2021-03-16 13:33:42.353 +0900,2021-03-16 13:33:42.353 +0900,49,910,False
273,2021-03-16 13:36:54.072 +0900,2021-03-16 13:36:54.073 +0900,989,49,False
275,2021-03-24 20:39:31.332 +0900,2021-03-24 20:39:31.332 +0900,677,918,False
278,2021-04-14 13:19:50.251 +0900,2021-04-14 13:19:50.251 +0900,49,361,False
279,2021-05-01 13:34:39.812 +0900,2021-05-01 13:34:39.812 +0900,1027,1026,False
280,2021-05-01 13:36:25.433 +0900,2021-05-01 13:36:25.433 +0900,1026,1027,False
281,2021-05-07 16:44:51.115 +0900,2021-05-07 16:44:51.115 +0900,910,904,False
282,2021-05-11 18:03:32.361 +0900,2021-05-11 18:03:32.362 +0900,971,49,False
283,2021-05-11 18:03:42.348 +0900,2021-05-11 18:03:42.349 +0900,971,910,False
285,2021-05-11 18:03:48.959 +0900,2021-05-11 18:03:48.959 +0900,971,677,False
287,2021-05-11 18:04:05.518 +0900,2021-05-11 18:04:05.519 +0900,971,518,False
288,2021-05-11 18:04:58.125 +0900,2021-05-11 18:04:58.125 +0900,910,971,False
289,2021-05-11 18:05:20.954 +0900,2021-05-11 18:05:20.954 +0900,971,745,False
290,2021-05-11 18:05:39.333 +0900,2021-05-11 18:05:39.334 +0900,971,803,False
292,2021-05-11 18:07:46.685 +0900,2021-05-11 18:07:46.685 +0900,971,893,False
293,2021-05-14 14:48:38.084 +0900,2021-05-14 14:48:38.085 +0900,904,971,False
294,2021-05-14 14:48:40.376 +0900,2021-05-14 14:48:40.376 +0900,904,910,False
295,2021-05-14 15:18:32.616 +0900,2021-05-14 15:18:32.616 +0900,717,648,False
297,2021-05-15 00:55:51.496 +0900,2021-05-15 00:55:51.497 +0900,1051,910,False
298,2021-05-15 22:16:08.739 +0900,2021-05-15 22:16:08.739 +0900,893,910,False
299,2021-05-15 22:16:10.815 +0900,2021-05-15 22:16:10.815 +0900,893,904,False
300,2021-05-15 22:16:29.250 +0900,2021-05-15 22:16:29.250 +0900,893,677,False
301,2021-05-15 22:16:30.717 +0900,2021-05-15 22:16:30.717 +0900,893,971,False
302,2021-05-17 16:54:41.748 +0900,2021-05-17 16:54:41.748 +0900,910,893,False
316,2021-05-17 23:04:39.566 +0900,2021-05-17 23:04:39.566 +0900,972,677,False
317,2021-05-17 23:04:44.909 +0900,2021-05-17 23:04:44.909 +0900,972,49,False
318,2021-05-17 23:04:49.461 +0900,2021-05-17 23:04:49.461 +0900,972,971,False
319,2021-05-18 10:34:52.453 +0900,2021-05-18 10:34:52.454 +0900,1037,972,False
320,2021-05-18 11:34:40.470 +0900,2021-05-18 11:34:40.470 +0900,1037,989,False
321,2021-05-18 11:35:19.946 +0900,2021-05-18 11:35:19.946 +0900,1037,49,False
322,2021-05-18 11:35:26.885 +0900,2021-05-18 11:35:26.885 +0900,1037,971,False
323,2021-05-18 11:35:28.258 +0900,2021-05-18 11:35:28.259 +0900,1037,893,False
324,2021-05-18 11:35:29.664 +0900,2021-05-18 11:35:29.665 +0900,1037,910,False
325,2021-05-18 11:35:31.869 +0900,2021-05-18 11:35:31.869 +0900,1037,803,False
326,2021-05-18 11:35:33.878 +0900,2021-05-18 11:35:33.879 +0900,1037,745,False
327,2021-05-18 11:35:35.822 +0900,2021-05-18 11:35:35.823 +0900,1037,518,False
328,2021-05-18 13:30:15.555 +0900,2021-05-18 13:30:15.556 +0900,971,1037,False
329,2021-05-18 13:30:17.442 +0900,2021-05-18 13:30:17.443 +0900,971,972,False
330,2021-05-18 20:31:17.008 +0900,2021-05-18 20:31:17.008 +0900,1043,1047,False
332,2021-05-18 20:32:04.354 +0900,2021-05-18 20:32:04.354 +0900,1043,1045,False
333,2021-05-18 20:32:16.986 +0900,2021-05-18 20:32:16.986 +0900,1043,1046,False
334,2021-05-18 20:32:22.915 +0900,2021-05-18 20:32:22.916 +0900,1046,1043,False
335,2021-05-18 20:32:31.740 +0900,2021-05-18 20:32:31.740 +0900,1047,1043,False
336,2021-05-18 20:33:23.021 +0900,2021-05-18 20:33:23.021 +0900,1047,1046,False
338,2021-05-18 20:38:44.387 +0900,2021-05-18 20:38:44.387 +0900,1046,1047,False
339,2021-05-20 10:00:11.392 +0900,2021-05-20 10:00:11.393 +0900,1045,1043,False
340,2021-05-21 10:07:50.997 +0900,2021-05-21 10:07:50.997 +0900,745,677,False
341,2021-05-21 10:07:52.300 +0900,2021-05-21 10:07:52.300 +0900,745,1037,False
342,2021-05-21 10:07:53.681 +0900,2021-05-21 10:07:53.681 +0900,745,971,False
343,2021-05-21 12:11:48.617 +0900,2021-05-21 12:11:48.618 +0900,910,1037,False
344,2021-05-23 00:57:27.813 +0900,2021-05-23 00:57:27.814 +0900,910,981,False
348,2021-05-23 19:39:46.338 +0900,2021-05-23 19:39:46.338 +0900,910,1089,False
349,2021-05-23 19:39:56.734 +0900,2021-05-23 19:39:56.735 +0900,1089,910,False
350,2021-05-24 09:15:29.095 +0900,2021-05-24 09:15:29.096 +0900,1047,1045,False
351,2021-05-24 12:33:51.644 +0900,2021-05-24 12:33:51.645 +0900,989,971,False
352,2021-05-24 12:33:53.233 +0900,2021-05-24 12:33:53.233 +0900,989,1037,False
353,2021-05-24 13:21:25.676 +0900,2021-05-24 13:21:25.677 +0900,1058,1046,False
354,2021-05-24 13:21:27.448 +0900,2021-05-24 13:21:27.449 +0900,1058,1045,False
355,2021-05-24 13:21:28.843 +0900,2021-05-24 13:21:28.843 +0900,1058,1047,False
356,2021-05-25 13:07:48.348 +0900,2021-05-25 13:07:48.349 +0900,989,1042,False
358,2021-05-27 12:18:07.684 +0900,2021-05-27 12:18:07.684 +0900,971,989,False
360,2021-05-28 10:07:26.932 +0900,2021-05-28 10:07:26.932 +0900,989,1059,False
361,2021-05-28 10:07:52.673 +0900,2021-05-28 10:07:52.673 +0900,989,1045,False
362,2021-05-28 10:08:12.743 +0900,2021-05-28 10:08:12.743 +0900,989,1046,False
363,2021-05-28 17:42:34.936 +0900,2021-05-28 17:42:34.937 +0900,910,1051,False
364,2021-05-31 15:10:42.876 +0900,2021-05-31 15:10:42.876 +0900,1020,989,False
366,2021-06-03 10:49:51.948 +0900,2021-06-03 10:49:51.948 +0900,677,971,False
367,2021-06-03 11:37:04.905 +0900,2021-06-03 11:37:04.906 +0900,1045,989,False
368,2021-06-03 11:37:06.663 +0900,2021-06-03 11:37:06.663 +0900,1045,1047,False
369,2021-06-03 11:37:08.449 +0900,2021-06-03 11:37:08.449 +0900,1045,1058,False
370,2021-06-03 15:25:19.738 +0900,2021-06-03 15:25:19.739 +0900,677,972,False
371,2021-06-03 15:27:49.516 +0900,2021-06-03 15:27:49.517 +0900,989,1020,False
372,2021-06-03 17:02:51.798 +0900,2021-06-03 17:02:51.798 +0900,989,494,False
373,2021-06-03 20:40:26.173 +0900,2021-06-03 20:40:26.173 +0900,893,1037,False
374,2021-06-04 11:46:03.744 +0900,2021-06-04 11:46:03.744 +0900,677,514,False
375,2021-06-04 11:46:10.473 +0900,2021-06-04 11:46:10.474 +0900,677,904,False
376,2021-06-04 11:46:12.411 +0900,2021-06-04 11:46:12.411 +0900,677,17,False
377,2021-06-04 11:46:32.894 +0900,2021-06-04 11:46:32.894 +0900,677,1037,False
378,2021-06-09 15:19:35.414 +0900,2021-06-09 15:19:35.414 +0900,1122,49,False
379,2021-06-11 08:55:50.299 +0900,2021-06-11 08:55:50.299 +0900,1059,1043,False
380,2021-06-11 08:56:00.828 +0900,2021-06-11 08:56:00.828 +0900,1059,1047,False
381,2021-06-11 08:56:09.706 +0900,2021-06-11 08:56:09.706 +0900,1059,1046,False
382,2021-06-11 08:56:30.403 +0900,2021-06-11 08:56:30.404 +0900,1059,1058,False
396,2021-06-14 19:05:04.924 +0900,2021-06-14 19:05:04.924 +0900,518,1037,False
397,2021-06-14 19:05:06.397 +0900,2021-06-14 19:05:06.397 +0900,518,677,False
398,2021-06-14 19:05:08.438 +0900,2021-06-14 19:05:08.438 +0900,518,971,False
399,2021-06-14 19:05:11.557 +0900,2021-06-14 19:05:11.557 +0900,518,49,False
403,2021-06-15 19:47:15.159 +0900,2021-06-15 19:47:15.160 +0900,1059,1045,False
404,2021-06-16 16:34:24.957 +0900,2021-06-16 16:34:24.957 +0900,1024,49,False
405,2021-06-16 16:34:33.827 +0900,2021-06-16 16:34:33.828 +0900,1024,677,False
406,2021-06-16 16:34:44.994 +0900,2021-06-16 16:34:44.994 +0900,1024,989,False
407,2021-06-16 16:34:54.631 +0900,2021-06-16 16:34:54.632 +0900,1024,971,False
